,Unnamed: 0,date,open_ul,high_ul,low_ul,close_ul,log_returns_ul_c2c,log_returns_ul_c2o,vol_c2c_20d,vol_c2o_20d,vol_c2c_40d,vol_c2o_40d,vol_c2c_60d,vol_c2o_60d,vol_c2c_80d,vol_c2o_80d,vol_parkinson
2353,2353.0,2020-05-06,9226.8,9346.9,9116.5,9270.9,0.0070684677166181,0.0023002983168864,0.4683841072182677,0.3166259487367329,0.6892521052018417,0.4493928999292511,0.5730817379564701,0.3729227238862939,0.5026765039978258,0.324676079134312,0.2723457551941362
2354,2354.0,2020-05-07,9234.05,9277.85,9175.9,9199.05,-0.0077802443900713,-0.003982723402096,0.3603268452064962,0.2753624266138569,0.6895212220840261,0.4493362029497584,0.572998870598566,0.3729861561041971,0.5020821097347166,0.3242031703215401,0.2661687653854963
2355,2355.0,2020-05-08,9376.95,9382.65,9238.2,9251.5,0.0056854826859751,0.0191543323738149,0.3604650273060624,0.2805935463166591,0.6867371717698673,0.4457845585391151,0.5730587925899572,0.3750417967134649,0.5021495121491871,0.3259093860825282,0.2413583372073169
2356,2356.0,2020-05-11,9348.15,9439.9,9219.95,9239.2,-0.001330398720893,0.0103927622213322,0.3298263630141243,0.2681650882527291,0.6749031259893457,0.4428283779589609,0.5730256269419746,0.3756489709041061,0.5020435500689573,0.3263874344168943,0.2145495806104376
2357,2357.0,2020-05-12,9168.85,9240.85,9043.95,9196.55,-0.0046268880938292,-0.0076434323569289,0.3269294118953359,0.2695376868636522,0.6750025282052203,0.4423320745487478,0.5729910282116472,0.3759799868956568,0.502089348892764,0.3266732966177538,0.2138993714359464
2358,2358.0,2020-05-13,9584.2,9584.5,9351.1,9383.55,0.0201297425122403,0.0412874955439686,0.3336467989548985,0.2968524175939296,0.6404280500000776,0.4426017978623469,0.5743488863176356,0.3853063206820563,0.5033714380502805,0.3349132096281514,0.2136085843731334
2359,2359.0,2020-05-14,9213.95,9281.1,9119.75,9142.75,-0.0259969407514582,-0.0182395162630035,0.3453177471145153,0.3024751511164138,0.6368212167851888,0.4254022603665994,0.5766357806448756,0.3870743124622599,0.5055119905329415,0.336498336757311,0.2000459439345006
2360,2360.0,2020-05-15,9182.4,9182.4,9050.0,9136.85,-0.0006455283709578,0.0043273928862675,0.3282120903683095,0.273937936675375,0.6045040873475168,0.4147736117546939,0.5766197660227179,0.387165063292998,0.5055131036755856,0.3365644462472689,0.1957841709084959
2361,2361.0,2020-05-18,9158.3,9158.3,8806.75,8823.25,-0.0349254042427621,0.0023448848277865,0.351187740271845,0.2699456289410463,0.6075479009621857,0.4141159349063295,0.5810218639451505,0.3871864402112303,0.5090193389795848,0.3364014554674871,0.1906767580113807
2362,2362.0,2020-05-19,8961.7,9030.35,8855.3,8879.1,0.0063099176443585,0.015569658260856,0.3342830923375141,0.2584214954763054,0.5902990506425592,0.414591474844482,0.5810528929351989,0.3885072253809136,0.5090812677428918,0.3375252590441761,0.2051013527058144
2363,2363.0,2020-05-20,8889.15,9093.8,8875.35,9066.55,0.0208916163876619,0.0011312313898931,0.3328046614650662,0.2578256431850122,0.5893980562124482,0.3955837560954351,0.5825811406038984,0.3885025794154284,0.5103668718165184,0.3374563289865071,0.2068608928123833
2364,2364.0,2020-05-21,9079.45,9178.55,9056.1,9106.25,0.0043691740573838,0.0014218011873837,0.3295539893955519,0.2572813088792633,0.5717894678086903,0.3955479967246202,0.582202810371943,0.3881490649733667,0.5103120246190503,0.3374567423943074,0.20403611463156
2365,2365.0,2020-05-22,9067.9,9149.6,8968.55,9039.25,-0.0073847846008156,-0.0042202861669328,0.3247842322853264,0.2510925101837832,0.4511884479190573,0.3125849542861788,0.5823518562919946,0.3882451637041393,0.5103861127660788,0.3375401037934579,0.2020953894353249
2366,2366.0,2020-05-26,9099.75,9161.65,8996.65,9029.05,-0.0011290493387357,0.0066707342573926,0.3209937893455437,0.248882953716256,0.4468275628237085,0.3031872105237247,0.5807335862832698,0.3883130413719645,0.5100371825729325,0.3376679966524229,0.2033997368955846
2367,2367.0,2020-05-27,9082.2,9334.0,9004.25,9314.95,0.0311734793307922,0.005869296992611,0.337708129864499,0.2463464160306119,0.4237223115742676,0.3027909400138484,0.5842665911255468,0.3884118199107062,0.5129913838298464,0.3378039454831257,0.2050396488120296
2368,2368.0,2020-05-28,9364.95,9511.25,9336.5,9490.1,0.0186285136214973,0.0053533605008837,0.3379959269765056,0.2468645571103829,0.4152574268892128,0.3004191310586708,0.5851551965027126,0.3884295275935435,0.513956969305061,0.3378264152281183,0.2165826716964026
2369,2369.0,2020-05-29,9422.2,9598.85,9376.9,9580.3,0.0094597567584245,-0.0071805430058253,0.3203403384511364,0.2368527136160367,0.415910112318024,0.2876620303201053,0.5854265569699434,0.3887006116991761,0.5140483232022867,0.3380598262913941,0.2151537153515578
2370,2370.0,2020-06-01,9726.85,9931.6,9706.95,9826.15,0.025338292519217,0.0151811960427458,0.2569745279660493,0.2110528788147108,0.4052944864566543,0.2785578502667809,0.5825518504421251,0.387345629760151,0.5159258139468067,0.3390136463019745,0.2182360636699026
2371,2371.0,2020-06-02,9880.85,9995.6,9824.05,9979.1,0.0154457066444003,0.0055513411961091,0.2606407774905961,0.2055241545932394,0.3959527659636625,0.2687154555045335,0.5832852350791846,0.3860258132324598,0.5146601064411434,0.3391414331506038,0.2152467623891299
2372,2372.0,2020-06-03,10108.3,10176.2,10035.55,10061.55,0.0082283224537368,0.0128639626511757,0.2610760678213104,0.2104533492353857,0.3828109047598057,0.2706490729155848,0.5826871512126321,0.3866216477010546,0.5148222813970272,0.3398801644896219,0.2100425951392652
2373,2373.0,2020-06-04,10054.25,10123.85,9944.25,10029.1,-0.0032303612096776,-0.0007257976635737,0.2598450922818576,0.2099864765175177,0.3792610948100708,0.2688394934069468,0.582646609083286,0.3865252523146947,0.5132159193059093,0.3396731623890421,0.2052712401505596
2374,2374.0,2020-06-05,10093.8,10177.8,10040.75,10142.15,0.0112091401054914,0.0064305068308153,0.2621334953266692,0.1998185334966422,0.3154070077533246,0.2454058724466558,0.5830971208731992,0.3866219794728652,0.5133495015155469,0.3398454194218639,0.2074892320044734
2375,2375.0,2020-06-08,10326.75,10328.5,10120.25,10167.45,0.00249143391174,0.0180376087647457,0.2622418093746325,0.2066627031367005,0.3152209209368291,0.2478151859619062,0.580806711469119,0.3836403436449024,0.5133182641830855,0.3413433177895463,0.2068549542879662
2376,2376.0,2020-06-09,10181.15,10291.15,10021.45,10046.65,-0.0119521955536014,0.0013465301858608,0.2651891527072715,0.2049021199504852,0.2994868444929306,0.2394213813161768,0.5720104221806691,0.3807565389049486,0.5137300890804114,0.3413462791393222,0.2052762442660735
2377,2377.0,2020-06-10,10072.6,10148.75,10036.85,10116.15,0.0068939110891929,0.0025796204520774,0.256411731425762,0.1423040488654921,0.2981748312694951,0.239500125525514,0.5721859970935534,0.3800813000586689,0.5137824867772537,0.3413769570620725,0.2079727082116968
2378,2378.0,2020-06-11,10094.1,10112.05,9885.05,9902.0,-0.0213963997538088,-0.0021820619486706,0.2509105974960575,0.1267007686095768,0.3024293952914009,0.2328440959123995,0.545253172472384,0.3706319338252475,0.5150817462943915,0.3412089793820626,0.2025197617986505
2379,2379.0,2020-06-12,9544.95,9996.05,9544.35,9972.9,0.0071346573571307,-0.0367245381199235,0.2521950768423537,0.1818698477322625,0.3023673569549132,0.249807481443924,0.5399661146550748,0.362974060036361,0.5150568321048006,0.3474175832597599,0.2048758455380133
2380,2380.0,2020-06-15,9919.35,9943.35,9726.35,9813.7,-0.0160920456713831,-0.0053840193399327,0.2265032752740029,0.1826945620713445,0.2954996983088533,0.2329052133020573,0.5156766914702207,0.3547402719514936,0.5158459146977887,0.3475406603264592,0.225547178831748
2381,2381.0,2020-06-16,10014.8,10046.15,9728.5,9914.0,0.0101685309734032,0.020284630248466,0.2282928128890071,0.1885236541516521,0.2966142866676401,0.2361299570851556,0.5134381316577415,0.3566642145250835,0.5160877978455682,0.3494224123936641,0.2145835732472922
2382,2382.0,2020-06-17,9876.7,10003.6,9833.8,9881.15,-0.0033189978510494,-0.0037694517289,0.2160368640840831,0.1889620608025412,0.2863597351215056,0.2263898293961206,0.4997214385215027,0.3556661460842385,0.5160247094713775,0.3494769781056138,0.2214564333473548
2383,2383.0,2020-06-18,9863.25,10111.2,9845.05,10091.65,0.0210794474946868,-0.0018131728392857,0.2282874733311601,0.1890049369989852,0.285585767416447,0.2260783093665181,0.499045641113392,0.3409407366984406,0.5173397999793808,0.3494822972217636,0.2183266758419875
2384,2384.0,2020-06-19,10119.0,10272.4,10072.65,10244.4,0.0150228655801046,0.0027064955056035,0.2330362825760926,0.1886495409036443,0.2860155498233389,0.2258431973936972,0.4861036750011466,0.340946263187769,0.5176592254490247,0.3492118689415089,0.2238721601478531
2385,2385.0,2020-06-22,10318.75,10393.65,10277.6,10311.2,0.0064994682863088,0.007231413864177,0.2341587147481512,0.1889137920195789,0.2831354958889064,0.2228289173204739,0.3924235176415743,0.2778948910470893,0.5177469638017064,0.3494498982461569,0.2237294123183986
2386,2386.0,2020-06-23,10347.95,10484.7,10301.75,10471.0,0.0153788481968921,0.003557749352111,0.213116775778997,0.1881741086361467,0.2836323600462088,0.2211257136738467,0.3903704908290344,0.2706137512490959,0.517110267071888,0.3493606632634973,0.2216123663720743
2387,2387.0,2020-06-24,10529.25,10553.15,10281.95,10305.3,-0.0159512053051372,0.0055475672327082,0.2103181609715895,0.1882460974109039,0.2852388343685004,0.2196474200626015,0.3686718499962198,0.27028881361618,0.5178749735224771,0.3494261893190846,0.2111171480346647
2388,2388.0,2020-06-25,10235.55,10361.8,10194.5,10288.9,-0.0015926817712496,-0.0067913711543695,0.2076553976949771,0.1880611429866589,0.2815203761879875,0.2201920452597493,0.3601590662187308,0.2686573236461466,0.5175630419928885,0.3495209070118938,0.2147371105415061
2389,2389.0,2020-06-26,10378.9,10409.85,10311.25,10383.0,0.0091042090923787,0.0087092548682185,0.1896410844228799,0.1827235297162391,0.2709240164767411,0.2149849945802399,0.3606217575362367,0.2593818133034913,0.517772747879279,0.3498579656260495,0.211680536617422
2390,2390.0,2020-06-29,10311.95,10337.95,10223.6,10312.4,-0.0068227986772304,-0.0068664364161235,0.1830461532512053,0.1832946247976703,0.2264900620020357,0.1981599098151082,0.3488489787153959,0.2511177240196234,0.5134830970218568,0.3478869402344498,0.2069060716806902
2391,2391.0,2020-06-30,10382.6,10401.05,10267.35,10302.1,-0.0009992966947658,0.0067842734239221,0.1806987783705992,0.1790751052322874,0.2252246557469714,0.1954817575688117,0.3401351995752722,0.2439959350871344,0.5133672351752495,0.3468551002971066,0.2049334648760916
2392,2392.0,2020-07-01,10323.8,10447.05,10299.6,10430.05,0.0123433049157241,0.0021041513830968,0.1856573439731259,0.1792144578434588,0.2266748040139981,0.1954676148589533,0.3304999233315965,0.2440125721167088,0.5131216154396075,0.3466098166981643,0.2046367852193391
2393,2393.0,2020-07-02,10493.05,10598.2,10485.55,10551.7,0.0115959215165461,0.0060220703808591,0.1859611591629999,0.1790327344198034,0.227716137351519,0.1958013514582685,0.3285664633478243,0.242989275878679,0.513473713949015,0.3466941484133897,0.2032975349986748
2394,2394.0,2020-07-03,10614.95,10631.3,10562.65,10607.35,0.0052601726747523,0.0059764004469437,0.1866983356640643,0.1683607852438922,0.227650709005591,0.1903120444954143,0.2792244511315411,0.2258007873428176,0.5135519638656741,0.3467490328991021,0.2025057048459695
2395,2395.0,2020-07-06,10723.85,10811.4,10695.1,10763.65,0.0146275594862808,0.0109230759013811,0.1891202875679603,0.1727696723562776,0.2306141728941748,0.1905020220249563,0.2806679443089127,0.2256082893793976,0.5122509968652977,0.3432973593473166,0.198209356926967
2396,2396.0,2020-07-07,10802.85,10813.8,10689.7,10799.65,0.003339009655011,0.0036352716638901,0.1878852236194511,0.1730125353653093,0.2304717736486235,0.1897411302369601,0.2678892372060696,0.2195933437892926,0.5043552714688838,0.3409344291808992,0.1912357388667367
2397,2397.0,2020-07-08,10818.65,10847.85,10676.55,10705.75,-0.0087327458908366,0.0017577704900121,0.1744049320909705,0.1729506878757735,0.2258583318780275,0.158466603118556,0.267141320995634,0.219615957630458,0.5045957396655577,0.3403521228989248,0.191360039747385
2398,2398.0,2020-07-09,10755.55,10836.85,10733.0,10813.45,0.0100097493633,0.0046409201104543,0.1762044684324864,0.113685420614879,0.2175496556273194,0.152053795395244,0.2674737717135064,0.2149576505767786,0.4805212387774603,0.3325250816611688,0.188171514446269
2399,2399.0,2020-07-10,10764.1,10819.4,10713.0,10768.05,-0.0042073133906914,-0.0045742066219115,0.167212389978041,0.1132305252375071,0.2178037539844982,0.1521000254144515,0.2671620175223009,0.2144759112493444,0.4759109183037965,0.3195476094128373,0.1611375973418741
2400,2400.0,2020-07-13,10851.85,10894.05,10756.05,10802.7,0.0032126866059742,0.0077521560848524,0.1636110913889371,0.091233831449975,0.1992433567511603,0.1532443843714023,0.2599565605444726,0.2017259332517375,0.454384046563617,0.3126948837544991,0.1554622379500267
2401,2401.0,2020-07-14,10750.85,10755.65,10562.9,10607.35,-0.0182489458290381,-0.004811281670117,0.1757563517282337,0.0918588031311805,0.2038981426445632,0.148595222158204,0.2626730330288564,0.2001121562090245,0.4532900401099738,0.3123491626730352,0.1419611504641176
2402,2402.0,2020-07-15,10701.0,10827.45,10577.75,10618.2,0.0010223528667139,0.0087900379885207,0.1587957242378229,0.0968759387851429,0.1969461861080577,0.1502226500295205,0.2548904794870747,0.1931594664597531,0.4416073544891816,0.3118181566042479,0.1425117324072975
2403,2403.0,2020-07-16,10706.2,10755.3,10595.2,10739.95,0.0114009236533422,0.0082535029870369,0.1548904533245391,0.1008123305654273,0.1987397922989397,0.1516241301927616,0.251660022456096,0.1936316876921051,0.4398918888059189,0.2995741332812544,0.1397776789361378
2404,2404.0,2020-07-17,10752.0,10933.45,10749.65,10901.7,0.0149483068004393,0.0011213502043942,0.162205194183113,0.0975185429318357,0.201441239004488,0.151274370488831,0.2519662848001268,0.1933817646250075,0.4288769010728204,0.2995464422237138,0.1370985311804723
2405,2405.0,2020-07-20,10999.45,11037.9,10953.0,11022.2,0.0109926804467042,0.0089265311714899,0.1575752191167674,0.1018223504827326,0.2033317095438515,0.1520168229223931,0.2504587009096565,0.1913419808232099,0.3499449657139339,0.2460724077877489,0.1397888316909282
2406,2406.0,2020-07-21,11126.1,11179.55,11113.25,11162.25,0.0126261287116973,0.0093822787453056,0.1536674016401525,0.1053594428927438,0.1901174303082968,0.1531405135747165,0.2501767014374635,0.1908644380447228,0.3478641526608946,0.2404110780154328,0.1355934551667444
2407,2407.0,2020-07-22,11231.2,11238.1,11056.55,11132.6,-0.0026598086535778,0.0061580701403639,0.1538562837407215,0.1048601008944488,0.1843067467726698,0.1533339570897971,0.2492833797382544,0.1898033981813021,0.328428464020814,0.2401843770425765,0.1241765095028756
2408,2408.0,2020-07-23,11135.0,11239.8,11103.15,11215.45,0.0074145511183425,0.0002155598276682,0.1526908462994477,0.1001266257510676,0.1837065697143571,0.152255096838079,0.2469027391090296,0.1897061843274489,0.321527254777576,0.2384986940063971,0.1241820607892348
2409,2409.0,2020-07-24,11149.95,11225.4,11090.3,11194.15,-0.0019009715848837,-0.0058572784088647,0.1508804240672095,0.0993024981003178,0.1722273072347981,0.1480749272983955,0.2381598869257039,0.1852040097354091,0.3215217355946508,0.2303808016603763,0.1252749645745473
2410,2410.0,2020-07-27,11225.0,11225.0,11087.85,11131.8,-0.0055854431363716,0.0027521132131965,0.1521559864263086,0.0967925486436552,0.1683302118265525,0.1475717697190962,0.2047435164447236,0.1717484931250702,0.3115489753070151,0.2231245554094845,0.1256960607243928
2411,2411.0,2020-07-28,11154.1,11317.75,11151.4,11300.55,0.0150455198214456,0.0020012660420038,0.1552378126719991,0.0967646160321599,0.1713198745676025,0.1440276980805366,0.2061562849327137,0.1691609661428871,0.3054197162551158,0.2168075825080484,0.1253971730485044
2412,2412.0,2020-07-29,11276.9,11341.4,11149.75,11202.85,-0.0086831868839774,-0.0020950114959954,0.1527832203412147,0.094632842116278,0.1725290103945665,0.1441134847134909,0.206419316791388,0.1691495866284263,0.2969656829714818,0.216821341837838,0.1257133917080921
2413,2413.0,2020-07-30,11254.3,11299.95,11084.95,11102.15,-0.0090294269604375,0.0045820676281277,0.1550230142319285,0.0936319014520141,0.1717088468758561,0.1436607726570132,0.2066362197149196,0.1692143154629231,0.2950652749750118,0.2158445504194642,0.1289092196634287
2414,2414.0,2020-07-31,11139.5,11150.4,11026.65,11073.45,-0.0025884319724486,0.0033585669326607,0.1462160604414216,0.085930801774455,0.1717180293770241,0.1364856597174709,0.2063714977962654,0.1646700389355794,0.2539767592791003,0.2011649219564606,0.1346383136429376
2415,2415.0,2020-08-03,11057.55,11058.05,10882.25,10891.6,-0.0165585013474173,-0.0014368987154398,0.1573085633170693,0.0850962749481844,0.174148175811239,0.1364915569862329,0.2091685800068971,0.1632917341877725,0.255544602757889,0.2000673831994178,0.1347681823636286
2416,2416.0,2020-08-04,10946.65,11112.25,10908.1,11095.25,0.0185252388671606,0.0050416234455483,0.1678171817300326,0.0867593055320734,0.179498750174624,0.136930755093155,0.2124250630782988,0.162859979731495,0.2472006652532121,0.1950835948362382,0.1368687257787444
2417,2417.0,2020-08-05,11155.75,11225.65,11064.05,11101.65,0.0005766571167461,0.005437971245313,0.1639645262185472,0.0873498970311988,0.1711489749448921,0.1375093326529166,0.2083193342516636,0.1391989239714945,0.2460997354029437,0.1953197373759416,0.1383860612189969
2418,2418.0,2020-08-06,11185.7,11256.8,11127.3,11200.15,0.0088334251486867,0.007542430881599,0.1663026252224063,0.0899464018061488,0.171655406078316,0.1031565537081148,0.2021046325573122,0.1349060014401211,0.246226419094395,0.191688907418996,0.1403328615287261
2419,2419.0,2020-08-07,11186.65,11231.9,11142.05,11214.05,0.0012402853353563,-0.0012060680076138,0.1659642737087436,0.0856723190513372,0.1667876447114119,0.102298890326176,0.2021164713674366,0.1346325982572891,0.2458672834652622,0.1911208541715701,0.1409272714481922
2420,2420.0,2020-08-10,11270.25,11337.3,11238.0,11270.15,0.0049901812309422,0.0049990541879438,0.1536234912821139,0.0858098204075938,0.1652747315906697,0.0893958533719092,0.1890843859217333,0.1349411079963917,0.2401016059346504,0.1800969750148477,0.1393126228580125
2421,2421.0,2020-08-11,11322.25,11373.6,11299.15,11322.5,0.0046342588134252,0.0046121786403156,0.1544723139775769,0.081526807279609,0.1654771428133232,0.0896483380945984,0.1888773672362649,0.1313984898822989,0.2402428153224562,0.1787248125760865,0.1351133925162431
2422,2422.0,2020-08-12,11289.0,11322.0,11242.65,11308.4,-0.0012460840553803,-0.0029630961688219,0.1490564091266487,0.0767272020555249,0.1566806508600489,0.0898441735414769,0.1838995841183097,0.1315202046416987,0.2338744536450565,0.1722576137448276,0.126259941390551
2423,2423.0,2020-08-13,11334.85,11359.3,11269.95,11300.45,-0.000703264458622,0.002336238131042,0.1391544455699287,0.077076786317393,0.1520118355068385,0.089777647662003,0.1836837443572389,0.1315759346775789,0.2303380366141485,0.1720731076322585,0.1230102795960882
2424,2424.0,2020-08-14,11353.3,11366.25,11111.45,11178.4,-0.0108592031501284,0.0046659026325903,0.139020234402856,0.0721079288523032,0.1535966960793255,0.0886830352744779,0.1844184649253923,0.1316401225678358,0.2298556020096767,0.1720530557298284,0.1187117488710295
2425,2425.0,2020-08-17,11248.9,11267.1,11144.5,11247.1,0.006126972858148,0.0062870013079917,0.1332912981085966,0.0676664138259698,0.1493939166216277,0.0896473150599472,0.1848374990628731,0.1315595176335574,0.2280327923520325,0.169956429720337,0.127241264440543
2426,2426.0,2020-08-18,11259.8,11401.7,11253.15,11385.35,0.0122171236055772,0.0011285429222062,0.139951846356576,0.0641065235398842,0.1471236627398755,0.0885879731215408,0.1750869770173456,0.1310204558491436,0.2277291262528503,0.1687325893887128,0.1287618908533432
2427,2427.0,2020-08-19,11452.15,11460.35,11394.1,11408.4,0.0020224849230216,0.0058500440510572,0.1376051951196776,0.0674322340737559,0.1471574548646743,0.0881570805921875,0.1708574755069676,0.1311110289679608,0.2269721828986826,0.1677972666948055,0.1270788007547071
2428,2428.0,2020-08-20,11317.45,11361.45,11289.8,11312.2,-0.0084681368334637,-0.0080041437894539,0.1407366832928086,0.0701998316768071,0.1469141991739966,0.087728262961092,0.1706353585931746,0.1313143608373843,0.2251310490763417,0.1683244368595115,0.1249536905224161
2429,2429.0,2020-08-21,11409.65,11418.5,11362.2,11371.6,0.005237229720892,0.0085776992194916,0.1405652017598707,0.0759792877434588,0.1464971026213037,0.0886870540787564,0.1627701759136397,0.1287402671819287,0.2181274254922823,0.1649025292859342,0.1229689326002288
2430,2430.0,2020-08-24,11412.0,11497.25,11410.65,11466.45,0.0083063611256103,0.0035464142929775,0.1332074094860073,0.076697937518914,0.1479749375419095,0.0874718124153628,0.1605322818032198,0.1284376540032483,0.1913122073040253,0.1536444541251972,0.1205671376822954
2431,2431.0,2020-08-25,11513.1,11525.9,11423.35,11472.25,0.000505695625611,0.0040601373033249,0.1295468882686882,0.077700693910029,0.1446483075331358,0.0879117992265722,0.1596334197517683,0.1259385215087257,0.1905575560775466,0.1516079445229041,0.1174228625334451
2432,2432.0,2020-08-26,11512.85,11561.75,11461.85,11549.6,0.0067197285239703,0.0035327270470465,0.1277371755703302,0.0769961264421435,0.1426588404136091,0.0870417103866955,0.1600967373537386,0.1261408430282192,0.1905171777769325,0.1516837926879309,0.1132076042639272
2433,2433.0,2020-08-27,11609.3,11617.35,11540.6,11559.25,0.0008351779133036,0.0051556967076546,0.1274360802959373,0.0782576470184006,0.1420525417719056,0.0867051784092021,0.15842303125602,0.1258907968005651,0.1900140101416096,0.1517968186665818,0.1070513778469922
2434,2434.0,2020-08-28,11602.95,11686.05,11589.4,11647.6,0.007614167958564,0.0037733938789806,0.1160710423516616,0.0792469826364672,0.1384940034434302,0.0827363729805131,0.1591186191439428,0.12050336475436,0.1902298786709058,0.1480330852406618,0.1052987265455865
2435,2435.0,2020-08-31,11777.55,11794.25,11325.85,11387.5,-0.0225838876192588,0.0110950267608576,0.124932521528623,0.0867779315307748,0.1495775389379583,0.0868824935990865,0.1639675481036384,0.1226317653723071,0.1944578237066444,0.1481960953771084,0.101096941366694
2436,2436.0,2020-09-01,11464.3,11553.55,11366.9,11470.25,0.0072404643072113,0.0067215964738778,0.1275731548834131,0.0879215331860609,0.1490667178793204,0.0884191401631609,0.1640312662302721,0.1233001419014335,0.1947128581695831,0.148053056868481,0.1273374808835292
