,Unnamed: 0,date,open_ul,high_ul,low_ul,close_ul,log_returns_ul_c2c,log_returns_ul_c2o,vol_c2c_20d,vol_c2o_20d,vol_c2c_40d,vol_c2o_40d,vol_c2c_60d,vol_c2o_60d,vol_c2c_80d,vol_c2o_80d,vol_parkinson
2437,2437.0,2020-09-02,11478.55,11554.75,11430.4,11535.0,0.0056291647324288,0.0007233494005702,0.125226728266044,0.0837181200422475,0.1475887455879778,0.0876552848061557,0.1583923956926464,0.1232267916361758,0.1916189870938955,0.1283217778691532,0.1283308721222934
2438,2438.0,2020-09-03,11566.2,11584.95,11507.65,11527.45,-0.0006547439903146,0.0027011600237467,0.1251700058382937,0.0841635131216305,0.1472137626992637,0.0871563853637445,0.1577111046313367,0.0972705247704296,0.1858938327404009,0.1241984334594843,0.1280281671727933
2439,2439.0,2020-09-04,11354.4,11452.05,11303.65,11333.85,-0.0169373244911685,-0.0151258136324914,0.137915770779623,0.0984486314807977,0.1531072245339752,0.0931443992937397,0.1580883098335481,0.1015580916058769,0.1883432426816761,0.1268757478091015,0.1276727081998628
2440,2440.0,2020-09-07,11359.6,11381.15,11251.7,11355.05,0.0018687557501366,0.0022693782612345,0.1370786754532846,0.0973949176278536,0.1460575874073822,0.0925239950318031,0.1567343127818116,0.0926306127135994,0.1777105621530565,0.1268713540528241,0.1293383848251436
2441,2441.0,2020-09-08,11378.55,11437.25,11290.45,11317.35,-0.0033256324646967,0.0020674251654291,0.1375218317885809,0.0970983888690801,0.1462768349570928,0.0899641613204124,0.1567349128218981,0.0924015320674045,0.1774514783446806,0.1238317101644504,0.1308946737882659
2442,2442.0,2020-09-09,11218.6,11298.15,11185.15,11278.0,-0.0034830210446831,-0.0087638313040443,0.138062326355285,0.1016923560138003,0.1436755889075598,0.09027253546082,0.1507372872494775,0.0940835600596313,0.173583342886637,0.1248037363911469,0.1329492053245902
2443,2443.0,2020-09-10,11363.3,11464.05,11327.4,11449.25,0.0150703002864904,0.0075349386808514,0.1430344684920366,0.1038720118080127,0.1437571289532929,0.0922195481242567,0.1507574882565035,0.0951982338122451,0.1754903261943514,0.1255037239311076,0.1336191191037472
2444,2444.0,2020-09-11,11447.8,11493.5,11419.9,11464.45,0.0013267173987232,-0.0001266538704278,0.1414244677371627,0.1014083942813579,0.1410815633634356,0.0894123972606981,0.1501835316778403,0.0940194335504271,0.1750084998543154,0.1252766596113034,0.1270622493316528
2445,2445.0,2020-09-14,11540.15,11568.9,11383.55,11440.05,-0.0021305864987327,0.0065813161921705,0.1347162966461854,0.104027764976507,0.1375237334630288,0.0877975558968008,0.1468514771538978,0.094712477667502,0.1750383440558085,0.1252615245424141,0.1256293087941616
2446,2446.0,2020-09-15,11487.2,11535.95,11442.25,11521.8,0.007120536490514,0.0041130154265588,0.1369127787811234,0.102957552206746,0.1385351688048215,0.0870286117144406,0.1438612884794926,0.0943998059974731,0.1664059909199213,0.1250373861153817,0.1272517687980025
2447,2447.0,2020-09-16,11538.45,11618.1,11516.75,11604.55,0.007156369523104,0.0014440435722338,0.1359513288646969,0.0990297936990121,0.1384482450490235,0.0871035449913365,0.1445813224854,0.0933993051812354,0.1635370555869727,0.1246968871494494,0.1278472083068969
2448,2448.0,2020-09-17,11539.4,11587.2,11498.5,11516.1,-0.0076512063021776,-0.0056299959244132,0.1374081595794416,0.0962851761526253,0.1397120290189464,0.0870075747855179,0.1442216487665139,0.0923852730273319,0.1632340075532558,0.1244417573194939,0.1285089317066836
2449,2449.0,2020-09-18,11584.1,11584.1,11446.1,11504.95,-0.0009686787415754,0.0058874119198733,0.1342008529106932,0.0977420972554074,0.1390172453288773,0.0879981705418016,0.1435453647280642,0.0920964910546564,0.1568242675359406,0.1218981881055127,0.1291292804585607
2450,2450.0,2020-09-21,11503.8,11535.25,11218.5,11250.55,-0.0223603611970411,-9.996197107264002e-05,0.1562255204483288,0.0966573387154348,0.1451790282729667,0.0878527720057973,0.1507789229740649,0.091024321682004,0.1594690620946882,0.121493146284188,0.1306657171708976
2451,2451.0,2020-09-22,11301.75,11302.2,11084.65,11153.65,-0.0086502177467932,0.0045405646399411,0.1574363637773337,0.0971945944143259,0.1451664315844196,0.0884418822460368,0.1496779378111653,0.0914029615181221,0.1595404929498626,0.119570135104627,0.1424213364200303
2452,2452.0,2020-09-23,11258.75,11259.55,11024.4,11131.85,-0.0019564296922665,0.0093788055183135,0.1575635549717987,0.101155638615951,0.1434433479836488,0.0908325552327587,0.1478042530230915,0.0926016943459326,0.1594742127059786,0.1207344602140782,0.1472418129830674
2453,2453.0,2020-09-24,11011.0,11015.3,10790.2,10805.55,-0.0297504778818487,-0.0109155957737812,0.1881843530310492,0.107588723221132,0.1618570239042514,0.0945564527113137,0.1597010614249931,0.0945042540625912,0.1669198971888372,0.1217611025113118,0.1534072547414508
2454,2454.0,2020-09-25,10910.4,11072.6,10854.85,11050.25,0.0223931611188357,0.0096565717608647,0.1878923848706176,0.105798158226007,0.1662895734990032,0.0975935696189786,0.1634963155710624,0.0939140391224966,0.1716014004249272,0.1186719302913828,0.1586928156372131
2455,2455.0,2020-09-28,11140.85,11239.35,11099.85,11227.55,0.0159175271787643,0.0081654810618944,0.1946166055301625,0.1070905650523936,0.1645521033334092,0.0989371030534517,0.1666268633772987,0.0951206719706596,0.1726287381787538,0.1195432358557402,0.139366587566121
2456,2456.0,2020-09-29,11288.6,11305.4,11181.0,11222.4,-0.0004587983572646,0.0054227876085506,0.1935787115168783,0.1088030170961284,0.1645497300862688,0.0989317692320215,0.1656503247352148,0.0957090776317372,0.1721896384798892,0.1198473705465719,0.1375446055197231
2457,2457.0,2020-09-30,11244.45,11295.4,11184.55,11247.55,0.0022385461919058,0.001962892624448,0.1937301532140737,0.1086002857205269,0.1631235620084276,0.0972011776679018,0.1644199249289074,0.0953140636099808,0.1679295332365518,0.1198352418818045,0.1376343543185958
2458,2458.0,2020-10-01,11364.45,11428.6,11347.05,11416.95,0.0149487660947957,0.0103397347851453,0.1916240020035904,0.1011630193750329,0.1674205220473217,0.1006130420895383,0.1670683651481106,0.0972195840274215,0.1695657023219512,0.101915573519693,0.138511093247303
2459,2459.0,2020-10-05,11487.8,11578.05,11452.3,11503.35,0.0075392040457337,0.0061865094331463,0.1933975289878806,0.1032372442550579,0.1680298557153499,0.1010346045577584,0.1676613147615347,0.0967395262813612,0.1676477304586829,0.1020612408161472,0.1365162537125995
2460,2460.0,2020-10-06,11603.45,11680.3,11564.3,11662.4,0.0137316943496543,0.0086641703905505,0.1991848364670885,0.1075364436071516,0.1711822540203319,0.1027243083272844,0.1658129494314463,0.0978777747604835,0.1684585255548797,0.0966437896323299,0.1363199796841004
2461,2461.0,2020-10-07,11679.25,11763.05,11629.35,11738.85,0.0065338622491807,0.0014437713638025,0.2001643476200954,0.1029935305370026,0.1719495604128079,0.1025155234934133,0.1663479018242172,0.0962252022383888,0.1687591087361605,0.0964428553321821,0.135176177464502
2462,2462.0,2020-10-08,11835.4,11905.7,11791.15,11834.6,0.0081235904431762,0.0081911865564253,0.1949446442621875,0.1036328440063021,0.1731641978793884,0.1044218020345888,0.1655252474112424,0.096202480088811,0.165133023800348,0.0974956909677896,0.1356811978376221
2463,2463.0,2020-10-09,11852.05,11938.6,11805.2,11914.2,0.0067035217007364,0.0014734040615179,0.1963570223736696,0.10376583637885,0.1718101709797341,0.1038194321017103,0.16320828693948,0.0962227350807897,0.1633723288409033,0.0974110687880387,0.1348223136556515
2464,2464.0,2020-10-12,11973.55,12022.05,11867.2,11930.95,0.0014048980824201,0.004969084331632,0.1962733802246484,0.1026108579815199,0.171146463832232,0.1033611780567055,0.1616471044507731,0.0949957146325145,0.1629774705684054,0.0969566468624588,0.1362697341901901
2465,2465.0,2020-10-13,11934.65,11988.2,11888.9,11934.5,0.0002975012016269,0.0003100697262708,0.1946159977059386,0.1015563023234153,0.1683342705096381,0.1033247179892617,0.1595304852843508,0.0930000724946264,0.1606396913132043,0.0967491331832807,0.1346887782778157
2466,2466.0,2020-10-14,11917.4,11997.2,11822.15,11971.05,0.0030578696980628,-0.0014338482829198,0.1932344157364796,0.1015544532631235,0.1684342346665353,0.102323643126869,0.1595609181612621,0.0921736709387784,0.1581797117132706,0.0962730082190571,0.1347345175948171
2467,2467.0,2020-10-15,12023.45,12025.45,11661.3,11680.35,-0.0245832923164731,0.0043676745338344,0.2105368017864663,0.1007559798704115,0.1782664199833992,0.1009068561900273,0.1667442175725316,0.0926130701941441,0.1641541543810269,0.0958224632292103,0.1370998565105946
2468,2468.0,2020-10-16,11727.4,11789.75,11667.85,11762.45,0.0070043114008975,0.004020041513048,0.2119945919465571,0.0995738728140922,0.1786543031478008,0.0990693192128666,0.1673246543426134,0.0921941086548279,0.163824120374747,0.0948205421953276,0.151290912511106
2469,2469.0,2020-10-19,11879.2,11898.25,11820.4,11873.05,0.0093588718049253,0.0098767174942757,0.1991557730537906,0.1056572877980631,0.1789870225732104,0.1017769815414878,0.1680420865685606,0.0942531103021985,0.1642244308728358,0.0956672375492891,0.1507466916635528
2470,2470.0,2020-10-20,11861.0,11949.25,11837.25,11896.8,0.0019983304819722,-0.0010154188632256,0.1968663513111127,0.1044641858343667,0.1790538323191638,0.101289933750548,0.1651948717904332,0.0941857726853968,0.1642536052394773,0.0949117243071652,0.1390843456296604
2471,2471.0,2020-10-21,11958.55,12018.65,11775.75,11937.65,0.0034278147805934,0.0051770473221001,0.1971237319059406,0.1006474833026441,0.1784558318175062,0.1017413843730412,0.1643708661308679,0.0946920666781968,0.1628781863710856,0.095288159715374,0.1342009015659596
2472,2472.0,2020-10-22,11890.0,11939.55,11823.45,11896.45,-0.0034572348892397,-0.0039995604702397,0.1663778632456914,0.0938591920471565,0.1786575371923785,0.1014079240335346,0.1634653332233449,0.0945793794827141,0.1616702268284758,0.0949472120140896,0.1337083473142826
2473,2473.0,2020-10-23,11957.9,11974.55,11908.75,11930.35,0.0028455371996451,0.0051521115376135,0.1461732845515056,0.0891948559801684,0.1777619008012332,0.1017955002401562,0.1634835653325263,0.0949230563362203,0.1614764093358753,0.0947925056132001,0.1278698265491635
2474,2474.0,2020-10-26,11937.4,11942.85,11711.7,11767.75,-0.0137228344615228,0.0005907553250751,0.1432967902570489,0.0843015325638384,0.1718729539301788,0.0978607166156848,0.1623591910979718,0.0948844895842736,0.161222061074888,0.0927627749449651,0.1211184534517061
2475,2475.0,2020-10-27,11807.1,11899.05,11723.0,11889.4,0.0102845078340078,0.003338306419254,0.1479362898270687,0.0829035011062234,0.1728633323522068,0.0967413676372159,0.1592091178488573,0.0945630231161836,0.1621583909273638,0.0927270483864423,0.1253516377511371
2476,2476.0,2020-10-28,11922.6,11929.4,11684.85,11729.6,-0.0135316853686355,0.0027885118018678,0.1554502081762447,0.0832057869593777,0.1756439960750933,0.096980970401866,0.1616396573707989,0.0940700282373203,0.1632092211063504,0.0928078705368091,0.1271754056261917
2477,2477.0,2020-10-29,11633.3,11744.15,11606.45,11670.8,-0.0050255656959599,-0.0082438862805313,0.1470635516298099,0.0801539940797898,0.17609574137612,0.0989624532410917,0.1609416467355967,0.0943208179998181,0.1624729078478508,0.0936047867498677,0.1330608262498752
2478,2478.0,2020-10-30,11678.45,11748.95,11535.45,11642.4,-0.0024363891742457,0.0006552673232525,0.1448313573381399,0.0770731189427544,0.170914345597602,0.0912801053335481,0.1609999289062332,0.0942976267770587,0.1623570023266846,0.0932538220741228,0.1345757227674995
2479,2479.0,2020-11-02,11697.35,11725.65,11557.4,11669.15,0.0022950006963143,0.0047087138062045,0.1364916822703861,0.0725479056838497,0.1709475712725044,0.0918749032163146,0.160739545904506,0.094233839846984,0.1623071851706026,0.0926008570641525,0.1382487403668012
2480,2480.0,2020-11-03,11734.45,11836.2,11723.3,11813.5,0.0122943380080994,0.005580352548773,0.1414858987175984,0.0750673938003632,0.1735501483285962,0.0928059308591452,0.1624514666747144,0.0944569777627691,0.1605042923793635,0.0927388420212678,0.1400612499591622
2481,2481.0,2020-11-04,11783.35,11929.65,11756.4,11908.5,0.0080094855297475,-0.0025554272207643,0.1414026042422486,0.0697128209283134,0.1745066895312049,0.0903503392645741,0.1632714569629548,0.0944061533874213,0.1611321481331864,0.0915103394642202,0.1394201174087669
2482,2482.0,2020-11-05,12062.4,12131.1,12027.6,12120.3,0.0176293019589377,0.0128407456241596,0.1529628764321254,0.0833223523946505,0.176034445626078,0.0941014573090599,0.1672767334107111,0.0979425472047172,0.1629176635289352,0.0931868468511749,0.1414017663485912
2483,2483.0,2020-11-06,12156.65,12280.4,12131.85,12263.55,0.0117497153269432,0.0029946123516063,0.1585543821009373,0.0821057000476204,0.1784948685161919,0.0944053753981372,0.1675333057851905,0.0976632820333336,0.1620768264704507,0.0933191369012912,0.1405364204713307
2484,2484.0,2020-11-09,12399.4,12474.05,12367.35,12461.05,0.015976331334718,0.011016636206502,0.1685392289041103,0.0910692244681042,0.1829342017687686,0.0970150051650143,0.1702829299854595,0.0994349042291351,0.1633982586356883,0.0940311008048113,0.1402082881354293
2485,2485.0,2020-11-10,12556.4,12643.9,12475.25,12631.1,0.0135542473182894,0.0076227162799233,0.1750353391790139,0.0949265091653532,0.185246381588611,0.0983642223357272,0.1707140986916358,0.1006468291021311,0.1636360171428115,0.0935205838062363,0.1402842367448001
2486,2486.0,2020-11-11,12680.6,12769.75,12571.1,12749.15,0.0093025759254182,0.0039112397115479,0.1549500744771337,0.0946713985187196,0.1858555820358749,0.0987931194712745,0.1717413152953903,0.1002448831905629,0.1644111577236806,0.0931327154859528,0.1396951407425808
2487,2487.0,2020-11-12,12702.15,12741.15,12624.85,12690.8,-0.0045872812110303,-0.0036933322404808,0.1537885075209974,0.0945008852031087,0.1852088318533692,0.0982065226347791,0.1711107934194496,0.0991659584546594,0.1640806053195598,0.0933659694545346,0.127610321211488
2488,2488.0,2020-11-13,12659.7,12735.95,12607.7,12719.95,0.0022943055822232,-0.0024536017516221,0.1503234832305781,0.0880842843631722,0.1852835518709935,0.0972687810124075,0.1708342298250242,0.0977018174356446,0.1640966955988908,0.0928799445306372,0.1271766228185102
2489,2489.0,2020-11-14,12823.35,12828.7,12749.45,12780.25,0.004729383486755,0.008096100722672,0.1511037177793085,0.0926533487050173,0.1768424016232195,0.0994014669335519,0.1702509486829457,0.0988516544046921,0.1640105763800235,0.0938733018450354,0.1282491756232706
2490,2490.0,2020-11-17,12932.5,12934.05,12797.1,12874.2,0.0073242981235581,0.0118425123221377,0.1528679005409164,0.1001834167866616,0.1764587121619596,0.103180779227457,0.1709186391761907,0.1014874074952391,0.1623168436382506,0.0961673796187786,0.1273409166993276
2491,2491.0,2020-11-18,12860.1,12948.85,12819.35,12938.25,0.0049627316628728,-0.0010958138679466,0.1533976883512584,0.0992337258559275,0.1768355282846902,0.1004539776142058,0.1706622495518384,0.1012500303377083,0.1618156260569115,0.096114319715169,0.1217140724415297
2492,2492.0,2020-11-19,12839.5,12963.0,12745.75,12771.7,-0.012956254665088,-0.007661683666193,0.1599245890718749,0.1012864442141731,0.1633418351449322,0.0985095380039028,0.1727392524684904,0.1019245543483381,0.1626670390216499,0.0967399701438674,0.1218191631546505
2493,2493.0,2020-11-20,12813.4,12892.45,12730.25,12859.05,0.0068160579132457,0.0032597126393401,0.1541431077780743,0.1019337333021017,0.1541706424201532,0.0957879831032044,0.1725969598079535,0.1018489090416515,0.1630576380098562,0.0967291488555341,0.126564178574969
2494,2494.0,2020-11-23,12960.3,12968.85,12825.7,12926.45,0.0052277561808191,0.0078429951963784,0.1508510667569228,0.1050485602892503,0.1494052953168623,0.0956153630967357,0.1665238111350603,0.1005506284427569,0.1606171186715695,0.0977075304398715,0.1224542320717383
2495,2495.0,2020-11-24,13002.6,13079.1,12978.0,13055.15,0.009907092146913,0.0058737376753999,0.1472026056329001,0.1066643331687568,0.1514884752498274,0.0957857000843298,0.1671085812309425,0.1003238001178495,0.1581573583791398,0.0978561523464881,0.1205738236384844
2496,2496.0,2020-11-25,13130.0,13145.85,12833.65,12858.4,-0.015185397662922,0.0057169963789885,0.1558748183569382,0.1045262001543192,0.1561809959551269,0.0967440922307694,0.1696288757724616,0.101005367876757,0.160469916400147,0.0979070304131585,0.113293498328927
2497,2497.0,2020-11-26,12906.45,13018.0,12790.4,12987.0,0.0099515628551589,0.0037298921364834,0.1596515218194662,0.1053484947010978,0.1536103468805284,0.0936174772842155,0.1708644778580864,0.1011450042301789,0.1606792068699584,0.0972021752118268,0.1219027022129022
2498,2498.0,2020-11-27,13012.05,13035.3,12914.3,12968.95,-0.0013908181291474,0.0019269940825934,0.1595178687772523,0.1042210834620473,0.1524622748232404,0.0924286246750401,0.1672690402537776,0.0962807542459069,0.1606831507529516,0.0972393476202295,0.1214243108163518
2499,2499.0,2020-12-01,13062.2,13128.4,12962.8,13109.05,0.0107447923830609,0.0071645239553128,0.158079056512389,0.1054536254493177,0.1509200069559729,0.0916031168192321,0.1686909026574124,0.0972986109611324,0.1615822720187321,0.0976717885571419,0.1190841599073884
2500,2500.0,2020-12-02,13121.4,13128.5,12983.55,13113.75,0.0003584666816914,0.0009416537583285,0.1554653951807391,0.1051105625779843,0.1500148199725708,0.0915612654003622,0.168552603912087,0.0972243087516649,0.1613707454599321,0.0973372731481639,0.1204196092068582
2501,2501.0,2020-12-03,13215.3,13216.6,13107.9,13133.9,0.0015353758495279,0.0077139512106154,0.1422023989570295,0.0984853803499851,0.1486512025453958,0.0912955977066373,0.1684288503910729,0.0968439681995193,0.1613787234476037,0.0981675357636999,0.1186672630769708
2502,2502.0,2020-12-04,13177.4,13280.05,13152.85,13258.55,0.0094459534324455,0.0033065671124966,0.1399875035913058,0.0986130360764959,0.1496015660003219,0.091602215838233,0.1666732008321162,0.0958288161597679,0.1622560724247185,0.0982567365924786,0.1185657905665689
2503,2503.0,2020-12-07,13264.85,13366.65,13241.95,13355.75,0.0073043763815936,0.0004750522269754,0.1304312799129839,0.0904097960456563,0.1506965881307252,0.090743499766234,0.167332271681524,0.0958334828882294,0.161618112310328,0.0979052724472827,0.1174805975031042
2504,2504.0,2020-12-08,13393.85,13435.45,13311.05,13392.95,0.0027814453773795,0.0028486426536751,0.121489751215568,0.0867988820666143,0.1508589024066682,0.0910258311080812,0.1673730260472599,0.0950466949573513,0.1613227928133498,0.0973905805889149,0.1177564357054529
2505,2505.0,2020-12-09,13458.1,13548.9,13449.6,13529.1,0.0101144720187085,0.0048527061586102,0.1223174020944881,0.0874051384563059,0.1528178690106522,0.0917782985261906,0.1680294378968041,0.095195431420193,0.1608564132174204,0.0977558471951243,0.1159034351151145
2506,2506.0,2020-12-10,13488.5,13503.55,13399.3,13478.3,-0.0037619363515791,-0.0030054505626511,0.1219563129262246,0.087067078813719,0.1399146528228273,0.0914274327254636,0.1675582379516477,0.0953509974109329,0.1609564636064418,0.0973426769584093,0.1120203937933134
2507,2507.0,2020-12-11,13512.3,13579.35,13402.85,13513.85,0.0026341006963332,0.0025193969740714,0.1220441631613076,0.0870911268011216,0.1389479397742531,0.0910833127954056,0.1668999477555962,0.094782144259755,0.1603113110196718,0.0963892945094189,0.1115243184764883
2508,2508.0,2020-12-14,13571.45,13597.5,13472.45,13558.15,0.0032727570583044,0.004253236023382,0.1214313769393927,0.0835309340328691,0.1371660077943513,0.0882475431177685,0.1670248154873685,0.0944084178805966,0.1601443723782027,0.0954638046219046,0.1129378802686332
2509,2509.0,2020-12-15,13547.2,13589.65,13447.05,13567.85,0.0007151810376354,-0.000807958620396,0.1185979169677696,0.0720460650418662,0.1370847544883423,0.0882338250614529,0.1605185309377762,0.094422942128808,0.1594586802919947,0.0952637411076883,0.1138936726047244
2510,2510.0,2020-12-16,13663.1,13692.35,13606.45,13682.7,0.0084292375769653,0.0069957448024741,0.1210771847558651,0.0761689099670021,0.1384621376321551,0.0890331123443295,0.1604683627128816,0.0950607167242012,0.1601674715360978,0.095807299863711,0.1138524025327368
2511,2511.0,2020-12-17,13713.55,13773.25,13673.55,13740.7,0.004229970498269,0.0022521339993276,0.1128718058082572,0.0715209615827611,0.1385993531464765,0.0886396022369869,0.1606552403141424,0.0931819529366137,0.159894903655507,0.0956835040019617,0.112600226649205
2512,2512.0,2020-12-18,13764.4,13772.85,13658.6,13760.55,0.0014435709974719,0.0017233171932039,0.1103270038059206,0.0708325657458239,0.138460450347205,0.0877844104917639,0.1484675370217589,0.0904829999220976,0.1599087759169367,0.0952878612501931,0.1077205927546541
2513,2513.0,2020-12-21,13741.9,13777.5,13131.45,13328.4,-0.0319087056576762,-0.0013562430153477,0.1576538910499416,0.0652183692291109,0.156468309575217,0.0878387232732067,0.155715274454857,0.0883015138443079,0.1692436835837706,0.0950794371125453,0.1057545901404014
2514,2514.0,2020-12-22,13373.65,13492.05,13192.9,13466.3,0.0102931712266035,0.0033892561294558,0.1579701720945258,0.0629194711448662,0.1564719554597736,0.0878512095385442,0.1536823410876548,0.086957969418502,0.1653794427777715,0.0931822899705547,0.1458212197974796
2515,2515.0,2020-12-23,13473.5,13619.45,13432.2,13601.1,0.0099604036186051,0.0005345251391198,0.1525543378563814,0.0595328583145058,0.1547466732628393,0.087577956697667,0.1550505024540412,0.0862405892636634,0.1658314599448581,0.0924082134317616,0.1526655942166503
2516,2516.0,2020-12-24,13672.15,13771.75,13626.9,13749.25,0.0108336053462311,0.0052102452572208,0.153321536447042,0.0609390153416889,0.156639845917347,0.0860737036788613,0.1565887721126929,0.0868148934503815,0.1666560756075965,0.0928680400232625,0.1467124963348383
2517,2517.0,2020-12-28,13815.15,13885.3,13811.55,13873.2,0.0089746443167618,0.004781538909358,0.1565685147705154,0.0629180509480447,0.1581566758590855,0.0869037306166302,0.1546293818089269,0.0847244072675433,0.167423466992735,0.0931358511752552,0.1435425136700961
2518,2518.0,2020-12-29,13910.35,13967.6,13859.9,13932.6,0.0042724964114242,0.0026742458857943,0.1525437205983783,0.0582511144593744,0.1584192292055764,0.0863488730055065,0.1540961219428702,0.0839371249195453,0.1648363956982808,0.089247090169822,0.1425968895158019
2519,2519.0,2020-12-30,13980.9,13997.0,13864.95,13981.95,0.0035357941585163,0.0034606945173501,0.1530619661157072,0.0594570469200643,0.1555933776837644,0.0856357327869245,0.1516391629817529,0.0823179858060555,0.1649238249680407,0.0893693871306045,0.1409487891727431
2520,2520.0,2020-12-31,13970.0,14024.85,13936.45,13981.75,-1.4304258735754856e-05,-0.0008550387882094,0.1529633735213955,0.0527525719135043,0.1542683655013894,0.0854187589553099,0.1510373690107218,0.0822829043420756,0.1648164956450596,0.0893059307019802,0.1404005706017037
