symbol,date,expiry,put_option_type,strike,put_open,put_high,put_low,put_close,put_ltp,put_settle_price,put_no_of_contracts,put_turnover_in_lacs_option,put_premium_turnover_in_lacs,put_open_interest,put_change_in_oi,call_option_type,call_open,call_high,call_low,call_close,call_ltp,call_settle_price,call_no_of_contracts,call_turnover_in_lacs_option,call_premium_turnover_in_lacs,call_open_interest,call_change_in_oi,forward_open,forward_close,open_ul,high_ul,low_ul,close_ul,moneyness_open,moneyness_close,f_minus_k,otm_option_type,open_option,high_option,low_option,close_option,ltp_option,settle_price_option,days_to_expiry,rf_rate,implied_volatility,d1,d2,delta,gamma,theta,vega,rho,vanna,charm,volga
NIFTY,2022-08-01,2022-08-18,PE,17350,328.95,328.95,232.0,242.55,233.05,242.55,39,343.43,5.1,1050.0,1050.0,CE,188.0,256.05,161.3,246.4,240.0,246.4,364,3199.25,41.55,5000.0,4350.0,17222.0,17353.85,17243.2,17356.25,17154.8,17340.05,-0.007405,0.000222,3.849999999998545,PE,328.95,328.95,232.0,242.55,233.05,242.55,17,0.0170804742777966,0.1637778878556679,0.0239501156090339,-0.0113953164206366,-0.4900561906353773,0.000649697,-7.1951,14.925,-407.390397643354,0.0002772753,0.0571,-0.0249
NIFTY,2022-08-02,2022-08-18,PE,17350,260.35,308.55,225.05,256.95,277.15,256.95,162,1426.51,21.16,1400.0,350.0,CE,246.4,275.0,186.0,248.5,216.65,248.5,1185,10417.25,137.37,10400.0,5400.0,17307.1,17341.55,17310.15,17390.15,17215.85,17345.45,-0.002476,-0.000487,-8.450000000000728,CE,246.4,275.0,186.0,248.5,216.65,248.5,16,-0.0051298036944625,0.1743890293231461,0.0049135906154674,-0.0315981652985409,0.5020731186963003,0.000630205,-7.8936,14.4879,370.7715842563698,0.0007230115,-0.1464,-0.0129
NIFTY,2022-08-02,2022-08-25,PE,17350,296.0,345.15,258.65,293.4,312.7,293.4,4102,36192.35,607.5,41000.0,12000.0,CE,266.45,327.0,234.0,296.1,275.9,296.1,7308,64430.18,1033.28,118800.0,43350.0,17320.45,17352.7,17310.15,17390.15,17215.85,17345.45,-0.001705,0.000156,2.700000000000728,PE,296.0,345.15,258.65,293.4,312.7,293.4,23,0.006631728175733,0.1697085424417433,0.0249532289265611,-0.0176479079701958,-0.4898413924847619,0.0005392686,-6.4092,17.3651,-554.1091193757736,0.0004145557,0.0591,-0.0451
NIFTY,2022-08-03,2022-08-18,PE,17400,263.95,338.55,236.15,244.95,242.0,244.95,1301,11502.98,184.28,21900.0,8350.0,CE,201.7,246.65,171.5,237.2,246.0,237.2,4037,35543.7,421.8,85350.0,55100.0,17350.3,17392.25,17349.25,17407.5,17225.85,17388.15,-0.00286,-0.000446,-7.75,CE,201.7,246.65,171.5,237.2,246.0,237.2,15,0.0057369476560792,0.1713864299449846,0.0045493073539674,-0.0301943577053139,0.5016966083583296,0.0006600423,-8.0356,14.0624,348.83972505749074,0.0007026718,-0.1436,-0.0113
NIFTY,2022-08-03,2022-08-25,PE,17400,316.25,372.9,272.3,282.3,277.1,282.3,31802,281811.39,5133.99,347650.0,63750.0,CE,289.35,297.0,216.15,288.7,297.0,288.7,40290,355796.05,5273.05,706750.0,30150.0,17350.15,17406.4,17349.25,17407.5,17225.85,17388.15,-0.002869,0.000368,6.400000000001455,PE,316.25,372.9,272.3,282.3,277.1,282.3,22,0.0174041117747009,0.1676736267363333,0.0295160642375789,-0.0116490823536131,-0.4877146151891878,0.0005559384,-6.4939,17.0231,-528.7024910803145,0.000276753,0.047,-0.0349
NIFTY,2022-08-05,2022-08-11,PE,17400,170.0,180.5,108.25,141.25,141.55,141.25,2269913,19905192.89,156949.79,2801150.0,1701500.0,CE,180.0,199.85,118.55,138.6,135.35,138.6,1766653,15511462.78,141581.68,3260050.0,1268000.0,17410.0,17397.35,17423.65,17474.4,17348.75,17397.5,0.000575,-0.000152,-2.650000000001455,CE,180.0,199.85,118.55,138.6,135.35,138.6,6,-0.000524502907767,0.1572328658495989,0.0025241870988462,-0.017634977146419,0.5010113235717943,0.0011375141,-11.6596,8.8987,141.0027192259648,0.0004474495,-0.2143,-0.0025
NIFTY,2022-08-05,2022-08-18,PE,17400,239.5,240.6,177.1,211.7,215.0,211.7,25643,225735.65,2641.55,142500.0,94150.0,CE,207.4,271.85,191.55,212.55,208.3,212.55,20309,179038.43,2350.13,186200.0,76250.0,17441.8,17400.85,17423.65,17474.4,17348.75,17397.5,0.002399,4.9e-05,0.8499999999985448,PE,239.5,240.6,177.1,211.7,215.0,211.7,13,0.0054058708299785,0.1619558108004103,0.0168806304369105,-0.0136841850624547,-0.4931709593939373,0.0007498464,-8.1596,13.0967,-313.1858105058444,0.0003369667,0.0793,-0.0187
NIFTY,2022-08-10,2022-08-18,PE,17550,193.0,241.8,162.85,173.7,178.8,173.7,22105,196078.81,2107.44,140450.0,96850.0,CE,195.25,195.25,135.05,167.8,163.9,167.8,38562,341578.6,3197.05,304450.0,161150.0,17552.25,17544.1,17566.1,17566.1,17442.8,17534.75,0.000128,-0.000336,-5.900000000001455,CE,195.25,195.25,135.05,167.8,163.9,167.8,8,0.0243219923174477,0.1648334399121615,-0.0015770472986867,-0.0259800845735054,0.4991047133670201,0.0009313288,-10.6749,10.3564,188.2420360004681,0.0006284536,-0.2242,0.0026
NIFTY,2022-08-11,2022-09-01,PE,17700,338.4,338.4,257.25,271.5,273.0,271.5,1296,11646.12,176.52,24050.0,22950.0,CE,296.0,306.0,262.4,267.9,264.25,267.9,968,8702.99,136.19,19500.0,9950.0,17730.0,17696.4,17711.65,17719.3,17631.95,17659.0,0.001693,-0.000203,-3.599999999998545,CE,296.0,306.0,262.4,267.9,264.25,267.9,21,0.0367721966950722,0.1595921291264857,0.0138264007480605,-0.0244538420640987,0.5044473908623811,0.0005876113,-6.434,16.8965,498.1892089868867,0.0006099375,-0.066,-0.0358
NIFTY,2022-08-12,2022-08-18,PE,17700,142.7,171.0,94.25,109.75,104.0,109.75,1756580,15650765.63,105032.63,2974100.0,404850.0,CE,120.0,129.0,77.0,105.25,101.1,105.25,2577111,22942360.16,134927.81,4786100.0,1088850.0,17662.4,17695.5,17659.65,17724.65,17597.85,17698.15,-0.002127,-0.000254,-4.5,CE,120.0,129.0,77.0,105.25,101.1,105.25,6,-0.0091094494992552,0.1187221132804556,-0.0090936975823502,-0.0243153153289544,0.4964465240586895,0.0014812675,-8.9544,9.0521,142.67867398733563,0.0008171569,-0.2996,0.0169
NIFTY,2022-08-16,2022-08-25,PE,17850,205.5,205.7,149.0,156.15,150.8,156.15,18158,163595.03,1534.88,177500.0,149950.0,CE,101.25,166.9,101.25,157.35,160.0,157.35,28977,260844.54,2224.81,310750.0,201700.0,17763.05,17851.2,17797.2,17839.1,17764.05,17825.25,-0.004883,6.7e-05,1.2000000000007276,PE,205.5,205.7,149.0,156.15,150.8,156.15,9,0.0589978460450406,0.1403802399304711,0.0140713897027372,-0.0079721230488314,-0.4936678312951274,0.0010122483,-8.7205,11.1655,-221.146352581188,0.0002262056,0.0935,-0.0089
NIFTY,2022-08-16,2022-09-08,PE,17900,279.15,279.15,279.15,279.15,279.15,279.15,2,18.18,0.28,100.0,100.0,CE,245.6,279.95,245.4,273.85,275.0,273.85,512,4651.63,69.23,21500.0,17700.0,17866.45,17894.7,17797.2,17839.1,17764.05,17825.25,-0.001876,-0.000296,-5.299999999999272,CE,245.6,279.95,245.4,273.85,275.0,273.85,23,0.0617102035780135,0.154869400967228,0.0118207163005082,-0.0270554207330085,0.5027568532899277,0.0005711937,-6.0329,17.8498,549.6579987794828,0.000694192,-0.0543,-0.0369
NIFTY,2022-08-17,2022-08-18,PE,17950,115.6,132.35,50.2,58.15,65.0,58.15,1023055,9218590.97,36672.34,1717250.0,1578100.0,CE,35.55,73.2,29.5,63.4,56.85,63.4,2058527,18528114.61,52834.79,2574800.0,950850.0,17857.0,17955.25,17868.15,17965.95,17833.35,17944.25,-0.005195,0.000292,5.25,PE,115.6,132.35,50.2,58.15,65.0,58.15,1,0.2236800025433499,0.1621213668673842,0.0387046755778187,0.0302188553996773,-0.4842660630035009,0.0026147691,-30.3697,3.7442,-23.981560127354182,-0.0007426024,-2.0888,0.027
NIFTY,2022-08-17,2022-09-01,PE,18000,279.85,279.85,203.0,212.15,221.0,212.15,5849,53313.56,672.56,106000.0,83900.0,CE,168.95,216.75,163.15,209.1,205.0,209.1,10822,98419.4,1021.4,258300.0,96500.0,17890.9,17996.95,17868.15,17965.95,17833.35,17944.25,-0.00608,-0.000169,-3.0499999999992724,CE,168.95,216.75,163.15,209.1,205.0,209.1,15,0.0713591970046807,0.1451234783243437,0.0089497405340109,-0.020469867102121,0.5020957901981681,0.0007512479,-7.0406,14.5117,362.7572419518417,0.0005610433,-0.0632,-0.0183
NIFTY,2022-08-17,2022-09-08,PE,18000,318.25,318.25,252.1,260.8,268.25,260.8,203,1854.86,27.86,6100.0,4550.0,CE,219.9,272.95,219.9,263.3,261.1,263.3,1802,16440.26,222.26,47650.0,28000.0,17957.45,18002.5,17868.15,17965.95,17833.35,17944.25,-0.002367,0.000139,2.5,PE,318.25,318.25,252.1,260.8,268.25,260.8,22,0.0537696064564222,0.1491174522498447,0.0220982663780954,-0.01451119869194,-0.4895954768825547,0.0006032125,-5.9742,17.5709,-546.9707857589781,0.0003868756,0.0742,-0.0378
NIFTY,2022-08-18,2022-08-18,PE,17950,65.0,109.0,0.05,3.65,0.05,17956.5,5602826,50369668.98,84305.63,5343300.0,3626050.0,CE,39.0,47.5,2.85,7.2,6.35,17956.5,12717310,114212055.46,74198.21,3532900.0,958100.0,17919.0,17953.55,17898.65,17968.45,17852.05,17956.5,-0.001729,0.000198,3.5499999999992724,PE,65.0,109.0,0.05,3.65,0.05,17956.5,0,0.0,0.0,inf,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIFTY,2022-08-19,2022-09-01,PE,17800,120.0,235.15,110.0,203.05,220.0,203.05,84973,763939.8,7680.1,741400.0,537450.0,CE,322.8,328.85,176.1,194.9,179.95,194.9,57970,522220.0,6287.0,669550.0,591300.0,18014.0,17791.85,17966.55,17992.2,17710.75,17758.45,0.011951,-0.000458,-8.150000000001455,CE,322.8,328.85,176.1,194.9,179.95,194.9,13,0.0527573329444781,0.1487550434181209,-0.0022764731751997,-0.030349997886691,0.4981548922653325,0.0007972139,-7.664,13.3702,308.7307452605828,0.0008124186,-0.1434,0.0062
NIFTY,2022-08-19,2022-09-08,PE,17800,166.05,277.5,160.5,256.35,260.55,256.35,6548,59014.34,737.14,48500.0,13550.0,CE,385.2,385.2,235.7,263.75,240.0,263.75,3517,31802.12,500.82,43350.0,32050.0,18013.35,17807.4,17966.55,17992.2,17710.75,17758.45,0.011915,0.000416,7.400000000001455,PE,166.05,277.5,160.5,256.35,260.55,256.35,20,0.0502357212928165,0.1568345830275714,0.0296777843005291,-0.0070344147346183,-0.4868201271607701,0.0006082925,-6.5173,16.5765,-489.0602761918944,0.0001783649,0.05,-0.0221
NIFTY,2022-08-23,2022-09-08,PE,17650,352.7,369.8,218.15,233.45,220.15,233.45,204,1828.65,28.35,3750.0,-650.0,CE,117.45,250.0,117.45,232.85,239.45,232.85,809,7219.73,80.31,8900.0,2850.0,17548.65,17649.4,17357.35,17625.55,17345.2,17577.5,-0.005759,-3.4e-05,-0.5999999999985448,CE,117.45,250.0,117.45,232.85,239.45,232.85,16,0.0931232113906484,0.1588052665390396,0.0156020606858346,-0.0176469295301047,0.5041618171460142,0.0006769802,-7.315,14.6801,379.8489216467363,0.0004414572,-0.033,-0.0255
NIFTY,2022-08-24,2022-09-01,PE,17650,214.6,285.1,153.4,160.8,165.0,160.8,22446,200294.37,2208.42,105300.0,15050.0,CE,135.45,166.8,116.6,155.9,155.8,155.9,44334,394447.94,3200.39,248250.0,73650.0,17602.0,17645.1,17525.45,17623.65,17499.25,17604.95,-0.002723,-0.000278,-4.900000000001455,CE,135.45,166.8,116.6,155.9,155.8,155.9,8,0.1039342946844798,0.152263446966829,-0.0010463085559736,-0.0235884005847753,0.498445823533602,0.001000696,-9.9176,10.3978,189.35274481998024,0.0006166281,-0.1624,0.0017
NIFTY,2022-08-25,2022-09-08,PE,17550,176.55,260.0,117.5,234.55,236.0,234.55,1401,12415.41,121.64,9300.0,-1550.0,CE,309.95,360.0,208.25,233.05,220.0,233.05,1216,10839.54,169.14,25600.0,5050.0,17689.5,17548.5,17679.0,17726.5,17487.45,17522.45,0.007917,-8.5e-05,-1.5,CE,309.95,360.0,208.25,233.05,220.0,233.05,14,0.0387306781931137,0.1707734134030614,0.0141671442293166,-0.0192783674647585,0.504901065404566,0.0006786463,-8.3615,13.6892,330.9065439883831,0.0004496466,-0.0805,-0.0219
NIFTY,2022-08-26,2022-09-08,PE,17600,193.75,226.15,153.0,198.1,185.9,198.1,42481,377769.59,3936.79,360350.0,241800.0,CE,239.95,269.5,183.25,206.5,215.0,206.5,24293,216542.97,2764.57,234950.0,76450.0,17651.4,17608.4,17619.3,17685.85,17519.35,17558.9,0.002916,0.000477,8.400000000001455,PE,193.75,226.15,153.0,198.1,185.9,198.1,13,0.0790398245043695,0.1530288231084512,0.0309621152981008,0.0020820292963766,-0.4862790153919698,0.0007819175,-7.7991,13.2137,-312.0243682501067,-5.40995e-05,0.0268,0.0056
NIFTY,2022-08-30,2022-09-15,PE,17800,400.0,443.95,225.0,233.75,238.2,233.75,735,6637.19,95.69,21150.0,12900.0,CE,93.15,250.3,93.15,234.2,234.75,234.2,7592,68201.47,632.67,101550.0,34000.0,17362.9,17800.45,17414.95,17777.65,17401.5,17759.3,-0.024863,2.5e-05,0.4500000000007276,PE,400.0,443.95,225.0,233.75,238.2,233.75,16,0.0527976036968242,0.1577408644576498,0.0172785402941061,-0.0157475965167715,-0.4919672674020016,0.0006769418,-7.328,14.8315,-394.1255362788165,0.0003972923,0.0975,-0.0256
NIFTY,2022-08-30,2022-09-22,PE,17800,480.0,480.0,249.3,282.0,276.0,282.0,18,163.04,2.84,1550.0,600.0,CE,144.5,300.05,144.5,288.25,294.2,288.25,591,5336.41,76.51,12700.0,6100.0,17501.0,17806.25,17414.95,17777.65,17401.5,17759.3,-0.01694,0.000351,6.25,PE,480.0,480.0,249.3,282.0,276.0,282.0,23,0.0418987767522918,0.1603457326925222,0.0288472729343317,-0.0114035618849574,-0.4872051819328006,0.0005549264,-6.2133,17.7776,-564.4323905586734,0.0002828563,0.0564,-0.0365
NIFTY,2022-09-01,2022-09-01,PE,17550,65.15,105.5,2.0,12.7,6.9,17542.8,6614970,58153792.74,107430.99,2706050.0,337000.0,CE,30.25,162.5,0.05,5.4,0.05,17542.8,6517904,57290548.44,95940.84,6081300.0,5511500.0,17515.1,17542.7,17485.7,17695.6,17468.45,17542.8,-0.001991,-0.000416,-7.299999999999272,CE,30.25,162.5,0.05,5.4,0.05,17542.8,0,0.0,0.0,-inf,-inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIFTY,2022-09-01,2022-09-08,PE,17550,171.95,256.35,116.95,179.4,167.75,179.4,94009,833582.54,8653.57,343750.0,176900.0,CE,158.05,269.55,153.35,184.85,198.95,184.85,97013,860652.61,9363.54,435850.0,358500.0,17536.1,17555.45,17485.7,17695.6,17468.45,17542.8,-0.000792,0.00031,5.450000000000728,PE,171.95,256.35,116.95,179.4,167.75,179.4,7,0.0375863281740959,0.1879326489575396,0.0249431058057595,-0.0010827382416844,-0.489697054838936,0.0008722583,-13.0156,9.6889,-168.3116864727386,2.29606e-05,0.0297,-0.0014
NIFTY,2022-09-02,2022-09-15,PE,17550,212.05,279.75,188.35,233.7,230.05,233.7,7050,62684.2,820.45,57350.0,42850.0,CE,271.05,286.1,208.85,230.6,230.0,230.6,6644,59097.36,796.26,61300.0,41250.0,17592.1,17546.9,17598.4,17643.85,17476.45,17539.45,0.002396,-0.000177,-3.099999999998545,CE,271.05,286.1,208.85,230.6,230.0,230.6,13,0.0119233308717865,0.1757889001412767,0.0112628840110523,-0.0219125560864687,0.5042789497424175,0.0006849849,-8.9315,13.2046,306.94005702427074,0.0004970495,-0.1166,-0.0185
NIFTY,2022-09-02,2022-09-22,PE,17550,270.9,314.3,244.9,286.15,290.2,286.15,105,936.16,14.79,1650.0,1000.0,CE,315.75,335.9,265.8,294.15,291.25,294.15,128,1142.18,18.98,2000.0,1200.0,17654.6,17558.0,17598.4,17643.85,17476.45,17539.45,0.005942,0.000456,8.0,PE,270.9,314.3,244.9,286.15,290.2,286.15,20,0.0192912893399719,0.1771837422591976,0.0317258596565083,-0.0097497172605316,-0.4868304565218492,0.0005469718,-7.2594,16.371,-484.05030456599553,0.0002191798,0.0448,-0.0286
NIFTY,2022-09-02,2022-09-29,PE,17550,303.2,370.3,279.8,328.5,331.55,328.5,6297,56281.05,1024.88,67550.0,28350.0,CE,371.25,391.15,310.0,335.95,338.0,335.95,6931,62018.41,1198.89,78300.0,34350.0,17611.3,17557.45,17598.4,17643.85,17476.45,17539.45,0.003487,0.000424,7.450000000000728,PE,303.2,370.3,279.8,328.5,331.55,328.5,27,0.0138663730795669,0.174614248659328,0.032682299124386,-0.0148091180537999,-0.4864647315034258,0.0004777009,-6.1569,19.0208,-656.105832137104,0.0003378175,0.0466,-0.0527
NIFTY,2022-09-05,2022-09-22,PE,17700,366.0,366.0,271.95,278.85,282.0,278.85,755,6790.7,108.95,20500.0,16350.0,CE,225.95,285.0,225.95,275.6,272.0,275.6,1345,12082.25,179.0,29800.0,17850.0,17576.95,17696.75,17546.45,17683.15,17540.35,17665.8,-0.006976,-0.000184,-3.25,CE,225.95,285.0,225.95,275.6,272.0,275.6,17,0.0375829726961039,0.1822593508888615,0.0149984368119473,-0.0243355391170333,0.5050983676865628,0.0005720575,-8.1666,15.208,403.4821733682386,0.0005316823,-0.085,-0.0305
NIFTY,2022-09-05,2022-09-29,PE,17700,386.7,388.45,307.3,315.8,319.1,315.8,31348,282582.16,5152.36,731850.0,13250.0,CE,257.85,333.0,249.15,322.05,319.8,322.05,41459,373379.67,6467.52,1044350.0,111050.0,17564.8,17706.25,17546.45,17683.15,17540.35,17665.8,-0.007668,0.000353,6.25,PE,386.7,388.45,307.3,315.8,319.1,315.8,24,0.0347832456131028,0.1765126195558755,0.0304310725754157,-0.0148310533772163,-0.4867471101182447,0.0004964256,-6.6578,18.0635,-587.4585374861265,0.0003342812,0.0618,-0.0462
NIFTY,2022-09-07,2022-09-29,PE,17650,339.0,379.75,293.4,304.95,303.0,304.95,3794,34098.91,616.86,54700.0,-14000.0,CE,252.95,320.55,248.6,302.6,308.75,302.6,4656,41772.6,683.4,91450.0,14500.0,17566.45,17647.65,17519.4,17650.75,17484.3,17624.4,-0.004745,-0.000133,-2.349999999998545,CE,252.95,320.55,248.6,302.6,308.75,302.6,22,0.021872201487058,0.1759800751891946,0.0185202850248179,-0.0246841576373771,0.5067196409532719,0.0005224536,-6.9119,17.259,520.7557154303273,0.0005587504,-0.0705,-0.0448
NIFTY,2022-09-08,2022-09-08,PE,17800,105.55,125.0,0.85,6.9,1.25,17798.75,6733502,60056377.29,128209.49,3861050.0,3361250.0,CE,36.6,46.8,0.05,5.85,0.05,17798.75,13971631,124447761.65,100245.75,7770050.0,1089050.0,17740.0,17798.95,17748.15,17807.65,17691.95,17798.75,-0.003376,-5.9e-05,-1.0499999999992724,CE,36.6,46.8,0.05,5.85,0.05,17798.75,0,0.0,0.0,-inf,-inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIFTY,2022-09-09,2022-09-15,PE,17850,129.2,176.8,96.7,134.85,143.75,134.85,880684,7916621.88,56517.18,1146000.0,922350.0,CE,160.0,193.25,117.15,134.25,132.0,134.25,802881,7223455.97,57743.04,1444100.0,112950.0,17894.8,17849.4,17923.35,17925.95,17786.0,17833.35,0.002507,-3.4e-05,-0.5999999999985448,CE,160.0,193.25,117.15,134.25,132.0,134.25,6,0.0547253261503687,0.1474997119560012,0.0076781672917428,-0.0112330883378188,0.5026107662045335,0.0011807626,-11.2217,9.1214,145.26667680656382,0.0003035391,-0.1087,-0.0053
NIFTY,2022-09-09,2022-09-22,PE,17850,175.0,243.3,167.15,206.7,214.0,206.7,7370,66525.26,748.01,149700.0,146100.0,CE,247.05,252.4,191.0,211.75,213.3,211.75,4856,43869.32,529.52,55550.0,46050.0,17920.05,17855.05,17923.35,17925.95,17786.0,17833.35,0.003917,0.000283,5.049999999999272,PE,175.0,243.3,167.15,206.7,214.0,206.7,13,0.0341438285747907,0.1558460015650785,0.0243235675044692,-0.0050881853718798,-0.4897013782061866,0.0007585278,-8.0555,13.4227,-318.77932026149773,0.0001300531,0.0452,-0.0107
NIFTY,2022-09-09,2022-10-06,PE,17900,301.15,335.5,284.35,305.0,305.0,419.55,26,236.65,3.95,700.0,500.0,CE,325.0,331.55,280.0,299.3,303.3,299.3,102,928.65,15.75,2300.0,1800.0,17923.85,17894.3,17923.35,17925.95,17786.0,17833.35,0.001332,-0.000318,-5.700000000000728,CE,325.0,331.55,280.0,299.3,303.3,299.3,27,0.0461241924965113,0.1561279494548653,0.0137315304778335,-0.0287320006352653,0.5037562012549179,0.0005231865,-5.6131,19.3481,644.6760516654472,0.0007315981,-0.054,-0.0489
NIFTY,2022-09-12,2022-09-15,PE,17950,131.45,166.9,93.0,117.3,120.65,117.3,896817,8100110.81,51178.23,1302050.0,817250.0,CE,93.25,144.95,85.55,114.8,107.9,114.8,1107490,10006172.81,66450.06,1952800.0,445950.0,17875.0,17947.5,17890.85,17980.55,17889.15,17936.35,-0.004187,-0.000139,-2.5,CE,93.25,144.95,85.55,114.8,107.9,114.8,3,0.0756096894281312,0.178872043069922,-0.0004808879107437,-0.0166973705940892,0.4994976444523455,0.0013698705,-19.3517,6.4872,72.7391832003132,0.0003721738,-0.3672,0.0003
