symbol,date,expiry,put_option_type,strike,put_open,put_high,put_low,put_close,put_ltp,put_settle_price,put_no_of_contracts,put_turnover_in_lacs_option,put_premium_turnover_in_lacs,put_open_interest,put_change_in_oi,call_option_type,call_open,call_high,call_low,call_close,call_ltp,call_settle_price,call_no_of_contracts,call_turnover_in_lacs_option,call_premium_turnover_in_lacs,call_open_interest,call_change_in_oi,forward_open,forward_close,open_ul,high_ul,low_ul,close_ul,moneyness_open,moneyness_close,f_minus_k,otm_option_type,open_option,high_option,low_option,close_option,ltp_option,settle_price_option,days_to_expiry,rf_rate,implied_volatility,d1,d2,delta,gamma,theta,vega,rho,vanna,charm,volga
NIFTY,2022-09-12,2022-09-22,PE,17950,220.95,224.2,167.85,192.05,196.0,192.05,9567,86769.15,905.32,100500.0,93150.0,CE,173.25,223.0,169.65,195.35,193.0,195.35,12781,116000.64,1291.17,124400.0,84200.0,17894.95,17953.3,17890.85,17980.55,17889.15,17936.35,-0.003072,0.000184,3.2999999999992724,PE,220.95,224.2,167.85,192.05,196.0,192.05,10,0.0344765159871056,0.1635578857583183,0.0203263773760303,-0.0067459165001571,-0.4914271043113795,0.0008198621,-9.693,11.8415,-246.9804982414181,0.0001643537,0.066,-0.0099
NIFTY,2022-09-13,2022-09-29,PE,18100,270.05,272.55,228.45,235.15,232.05,235.15,32337,296553.89,3904.04,312850.0,195100.0,CE,209.85,252.35,202.65,238.45,239.55,238.45,46151,423097.67,5431.12,692650.0,176600.0,18032.55,18103.3,18044.45,18088.3,18015.45,18070.05,-0.003733,0.000182,3.2999999999992724,PE,270.05,272.55,228.45,235.15,232.05,235.15,16,0.0419378265282947,0.1569081291837877,0.021975175425806,-0.0108766119596619,-0.490331638667127,0.0006694067,-7.4126,15.0896,-399.42008440983017,0.0002759656,0.07,-0.023
NIFTY,2022-09-14,2022-09-15,PE,18000,175.0,248.0,45.05,78.7,81.0,78.7,3269556,29569804.73,143800.73,5242750.0,-2018000.0,CE,41.0,134.9,20.0,86.0,79.0,86.0,4417749,39938740.08,178999.08,5310100.0,1600700.0,17760.0,18007.3,17771.15,18091.55,17771.15,18003.75,-0.013423,0.000405,7.299999999999272,PE,175.0,248.0,45.05,78.7,81.0,78.7,1,0.0719640223874114,0.2189624592961259,0.0411089816996962,0.0296479627652184,-0.4835091682581466,0.001931015,-41.1325,3.7563,-24.06958357632766,-0.0005396133,-2.1215,0.0209
NIFTY,2022-09-14,2022-10-06,PE,18050,350.0,350.0,299.6,299.65,299.65,375.95,11,101.13,1.86,350.0,-200.0,CE,341.45,354.8,256.85,298.85,296.6,298.85,52,477.44,8.14,1950.0,1800.0,18041.45,18049.2,17771.15,18091.55,17771.15,18003.75,-0.000474,-4.4e-05,-0.7999999999992724,CE,341.45,354.8,256.85,298.85,296.6,298.85,22,0.0418305418912021,0.1697135923209015,0.0197692336257131,-0.0218967399826091,0.5066073523288027,0.0005290427,-6.8173,17.63,533.123721298349,0.0005133258,-0.0511,-0.045
NIFTY,2022-09-15,2022-09-15,PE,17900,20.0,75.0,2.9,13.85,22.7,17877.4,12783940,114581441.69,165178.69,3086000.0,-2816050.0,CE,164.95,205.0,0.05,5.2,0.05,17877.4,8622363,77329635.13,159486.28,5288850.0,3639750.0,18062.05,17891.35,18046.35,18096.15,17861.5,17877.4,0.009012,-0.000483,-8.650000000001455,CE,164.95,205.0,0.05,5.2,0.05,17877.4,0,0.0,0.0,-inf,-inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIFTY,2022-09-16,2022-09-22,PE,17550,57.55,192.8,57.55,164.75,166.0,164.75,711401,6290661.25,48117.48,796750.0,589500.0,CE,325.85,331.7,151.0,167.0,166.35,167.0,265461,2353720.4,24300.13,967550.0,955650.0,17793.9,17552.25,17796.8,17820.05,17497.25,17530.85,0.013802,0.000128,2.25,PE,57.55,192.8,57.55,164.75,166.0,164.75,6,0.0742142795131401,0.1849978826863257,0.0172643130646041,-0.0064546637660243,-0.4925116661446149,0.0009569446,-13.8386,8.9656,-144.8126775007451,0.0001390024,0.1148,-0.0054
NIFTY,2022-09-19,2022-10-06,PE,17650,335.45,356.55,281.0,301.15,294.9,301.15,367,3293.49,54.71,6600.0,5800.0,CE,277.95,333.5,248.0,300.25,309.9,300.25,534,4794.57,82.02,12100.0,7950.0,17572.75,17649.1,17540.65,17667.2,17429.7,17622.25,-0.004386,-5.1e-05,-0.9000000000014552,CE,277.95,333.5,248.0,300.25,309.9,300.25,17,0.0326885931767894,0.1982006151231705,0.0201950195646356,-0.0225792918017963,0.5072831816011651,0.0005275392,-8.8562,15.1691,403.009051642184,0.0004536967,-0.08,-0.0349
NIFTY,2022-09-20,2022-10-06,PE,17850,302.65,302.65,231.75,273.4,287.35,273.4,799,7233.76,102.69,6100.0,4300.0,CE,249.75,334.3,247.05,270.05,262.3,270.05,825,7485.04,121.92,6800.0,2700.0,17772.3,17846.65,17770.4,17919.3,17744.4,17816.25,-0.004362,-0.000188,-3.349999999998545,CE,249.75,334.3,247.05,270.05,262.3,270.05,16,0.0388919671688458,0.182585141700364,0.0142040347833855,-0.0240237376468122,0.504805046880429,0.0005837006,-8.5046,14.8798,383.08072646391565,0.0005239634,-0.0895,-0.0278
NIFTY,2022-09-21,2022-10-06,PE,17750,244.45,325.0,228.7,277.25,276.7,277.25,1059,9544.17,145.55,8300.0,300.0,CE,323.0,349.8,263.5,281.7,289.05,281.7,981,8849.23,142.85,16100.0,13500.0,17841.4,17754.45,17766.35,17838.7,17663.6,17718.35,0.005136,0.000251,4.450000000000728,PE,244.45,325.0,228.7,277.25,276.7,277.25,15,0.0495271665383442,0.1950639632661018,0.0261109509438275,-0.0134326524034672,-0.4885889526189214,0.0005668845,-9.3331,14.3247,-367.8853933063082,0.0002740708,0.0892,-0.0258
NIFTY,2022-09-22,2022-09-29,PE,17650,211.75,255.95,137.0,174.4,170.0,174.4,137093,1222544.6,12698.88,529650.0,315850.0,CE,195.95,234.0,147.85,173.5,175.75,173.5,139806,1246913.56,13125.61,694750.0,558150.0,17634.2,17649.1,17609.65,17722.75,17532.45,17629.8,-0.000896,-5.1e-05,-0.9000000000014552,CE,195.95,234.0,147.85,173.5,175.75,173.5,7,0.0570515091600321,0.1785920990471543,0.0103043710476836,-0.0144279473849536,0.5035595111470761,0.0009129026,-12.4379,9.7395,167.11535662178017,0.0003219246,-0.1212,-0.0081
NIFTY,2022-09-22,2022-10-20,PE,17700,344.3,430.0,315.9,355.4,352.2,355.4,69,623.3,12.65,1450.0,600.0,CE,377.0,405.95,337.0,361.4,364.0,361.4,104,939.66,19.26,5950.0,1950.0,17732.7,17706.0,17609.65,17722.75,17532.45,17629.8,0.001846,0.000339,6.0,PE,344.3,430.0,315.9,355.4,352.2,355.4,28,0.0562219034701429,0.1840231749294356,0.0321340983056121,-0.0188347831356437,-0.485085904005436,0.0004399337,-6.4257,19.47,-686.1404108854238,0.0004063506,0.076,-0.064
NIFTY,2022-09-26,2022-10-06,PE,17050,192.95,292.9,182.9,254.0,250.95,254.0,14968,129392.28,1790.08,87300.0,63350.0,CE,337.0,354.5,240.05,254.05,240.05,254.05,8329,72167.16,1162.43,39650.0,38300.0,17310.0,17050.05,17156.3,17196.4,16978.3,17016.3,0.015134,3e-06,0.0499999999992724,PE,192.95,292.9,182.9,254.0,250.95,254.0,10,0.0723221245031701,0.2260860123227038,0.0187893757161722,-0.0186326473096071,-0.4915296684333129,0.0006239071,-12.725,11.2345,-236.56453390066235,0.0003280755,0.1709,-0.0174
NIFTY,2022-09-27,2022-10-20,PE,17050,382.6,382.6,327.9,329.0,329.0,360.8,4,34.78,0.68,100.0,100.0,CE,416.3,416.3,374.65,393.4,393.4,381.7,7,61.06,1.38,200.0,200.0,17126.85,17056.4,17110.9,17176.45,16942.35,17007.4,0.004497,0.000375,6.400000000001455,PE,382.6,382.6,327.9,329.0,329.0,360.8,23,0.0456560472994688,0.1950891229755562,0.0321495885973234,-0.0168227160101648,-0.4857768079369742,0.0004759905,-7.2405,17.0232,-542.8379734349915,0.0003428461,0.0753,-0.0472
NIFTY,2022-09-28,2022-10-06,PE,16850,200.0,228.0,141.05,208.8,207.3,208.8,26893,229157.15,2583.62,131150.0,72300.0,CE,256.9,338.05,206.0,215.2,208.0,215.2,13440,114938.81,1706.81,107350.0,95450.0,16925.0,16856.4,16870.55,17037.6,16820.4,16858.6,0.004441,0.00038,6.400000000001455,PE,200.0,228.0,141.05,208.8,207.3,208.8,8,-0.0059543230100736,0.2129555202620565,0.0278087673772993,-0.0037185823012773,-0.488971146018773,0.0007504928,-13.2457,9.9532,-185.22958371936363,6.96446e-05,0.0309,-0.0048
NIFTY,2022-09-30,2022-10-13,PE,17100,415.25,457.8,196.0,243.9,238.6,243.9,12969,112470.73,1585.78,163400.0,136000.0,CE,130.0,292.4,109.05,236.65,238.0,236.65,22488,194628.87,2356.47,156750.0,79450.0,16816.25,17092.75,16798.05,17187.1,16747.7,17094.35,-0.016733,-0.000424,-7.25,CE,130.0,292.4,109.05,236.65,238.0,236.65,13,-0.0026280718139802,0.1866463411274368,0.0055732776325441,-0.0296512132455395,0.5022704161730825,0.0006626547,-9.2382,12.8701,297.345012629153,0.0006338215,-0.1674,-0.0114
NIFTY,2022-09-30,2022-10-20,PE,17100,480.0,496.15,258.3,305.05,296.2,305.05,425,3697.87,64.12,7300.0,4500.0,CE,191.85,354.85,184.65,303.2,303.2,303.2,510,4436.73,76.23,9550.0,5700.0,16827.25,17098.15,16798.05,17187.1,16747.7,17094.35,-0.016079,-0.000108,-1.8499999999985448,CE,191.85,354.85,184.65,303.2,303.2,303.2,20,0.0040564451435595,0.1905162880563721,0.0198722022459148,-0.0247242875814176,0.507814454965314,0.0005229715,-7.6035,15.9605,459.1500010939636,0.0005175108,-0.0879,-0.0412
NIFTY,2022-09-30,2022-10-27,PE,17100,514.05,557.3,303.0,349.8,352.6,349.8,29223,255057.12,5200.47,674150.0,292800.0,CE,250.0,412.0,216.0,353.3,354.0,353.3,33492,292014.54,5657.94,714650.0,291650.0,16784.0,17103.5,16798.05,17187.1,16747.7,17094.35,-0.018652,0.000205,3.5,PE,514.05,557.3,303.0,349.8,352.6,349.8,27,0.0072340481870149,0.1895733688433588,0.0297492994502983,-0.0218106849996483,-0.4878723562233675,0.0004519472,-6.5121,18.5398,-643.1270653207831,0.0004585402,0.0623,-0.0635
NIFTY,2022-10-03,2022-10-20,PE,16900,242.05,320.0,228.5,299.75,299.5,299.75,1765,15161.1,246.85,37450.0,29050.0,CE,392.0,414.55,285.0,292.0,291.4,292.0,1745,15036.86,291.61,31700.0,28900.0,17060.9,16892.25,17102.1,17114.65,16855.55,16887.35,0.009476,-0.000459,-7.75,CE,392.0,414.55,285.0,292.0,291.4,292.0,17,0.0062289596733474,0.2034543485234978,0.0115075975075549,-0.0324005389388959,0.504444397283157,0.0005376787,-8.7023,14.5385,383.2779003179592,0.0006350977,-0.1356,-0.0266
NIFTY,2022-10-03,2022-10-27,PE,16900,300.0,382.75,273.05,361.35,364.5,361.35,39074,336712.43,6537.13,1057550.0,7700.0,CE,409.45,471.55,340.1,353.7,350.95,353.7,24984,216002.78,4887.98,766650.0,80200.0,17028.1,16892.35,17102.1,17114.65,16855.55,16887.35,0.007551,-0.000453,-7.650000000001455,CE,409.45,471.55,340.1,353.7,350.95,353.7,24,0.0045022109267983,0.206923118602617,0.0179969977382217,-0.035063119324617,0.5070292547350557,0.0004448903,-7.4483,17.2727,539.9156606505414,0.0006756981,-0.104,-0.0527
NIFTY,2022-10-04,2022-10-27,PE,17300,408.55,417.35,312.6,322.1,317.0,322.1,-,250448.61,4814.56,645750.0,242700.0,CE,249.95,324.0,228.15,314.75,321.65,314.75,-,367491.0,6292.95,740050.0,339250.0,17124.4,17292.65,17147.45,17287.3,17117.3,17274.3,-0.010202,-0.000425,-7.349999999998545,CE,249.95,324.0,228.15,314.75,321.65,314.75,23,0.0168488425558952,0.1840348700620971,0.0139002272416268,-0.032297180269451,0.5050087532764027,0.0004988016,-6.9277,17.2976,530.461340888595,0.0006993128,-0.0936,-0.0422
NIFTY,2022-10-07,2022-11-03,PE,17350,336.05,336.05,336.0,336.0,336.0,336.0,10,88.43,1.68,500.0,450.0,CE,357.4,357.4,340.0,341.3,341.3,341.3,5,44.24,0.86,550.0,250.0,17301.05,17355.3,17287.2,17337.35,17216.95,17314.65,-0.002825,0.000305,5.299999999999272,PE,336.05,336.05,336.0,336.0,336.0,336.0,27,0.0317005377621707,0.1802954382636917,0.0307468827697982,-0.0182896989504613,-0.4865933146290487,0.0004674488,-6.2844,18.7782,-649.5513919491672,0.0004035601,0.0646,-0.0586
NIFTY,2022-10-13,2022-10-27,PE,17000,238.85,319.55,231.9,263.7,274.95,263.7,170449,1472225.96,23409.46,4886300.0,744150.0,CE,314.85,317.45,241.35,269.1,277.9,269.1,155654,1344016.47,20957.47,3433350.0,1004750.0,17071.45,17005.4,17087.35,17112.35,16956.95,17014.35,0.004194,0.000318,5.400000000001455,PE,238.85,319.55,231.9,263.7,274.95,263.7,14,-0.0137178721829249,0.2004359168282865,0.0277180538508387,-0.0115367790098889,-0.4892008448098707,0.0005977117,-9.5075,13.2885,-329.20158747989285,0.0002296576,0.0533,-0.0212
NIFTY,2022-10-14,2022-10-27,PE,17200,201.0,236.0,156.8,227.6,218.8,227.6,124836,1085786.53,12196.93,1505200.0,564300.0,CE,205.0,323.85,205.0,220.2,227.35,220.2,105902,924901.98,14144.78,1377900.0,-173150.0,17204.0,17192.6,17322.3,17348.55,17169.75,17185.7,0.000233,-0.00043,-7.400000000001455,CE,205.0,323.85,205.0,220.2,227.35,220.2,13,0.011270526572408,0.1729960861121538,0.0031435853333642,-0.0295047860217491,0.5010529359892261,0.0007104451,-8.6127,12.939,298.9716127206755,0.0006801266,-0.1595,-0.0069
NIFTY,2022-10-17,2022-10-20,PE,17300,195.0,249.95,108.0,118.95,114.9,118.95,1662202,14491510.63,113463.33,5159900.0,3476200.0,CE,90.1,135.4,49.5,123.0,129.0,123.0,2978287,25916877.02,154694.47,6779000.0,2206600.0,17128.9,17304.05,17144.8,17328.55,17098.55,17311.8,-0.009939,0.000234,4.049999999999272,PE,195.0,249.95,108.0,118.95,114.9,118.95,3,-0.0544788981013764,0.1932193144906984,0.0221212744038573,0.0046040726447123,-0.4913955918703022,0.0013163936,-20.1495,6.2598,-70.86644415588492,-9.50802e-05,-0.1385,0.0033
NIFTY,2022-10-17,2022-10-27,PE,17300,296.0,325.9,197.25,210.1,202.0,210.1,95492,836861.3,10855.5,1993400.0,678700.0,CE,155.95,219.3,127.0,206.5,211.0,206.5,143369,1253721.85,13580.0,2331750.0,648350.0,17183.95,17296.4,17144.8,17328.55,17098.55,17311.8,-0.006731,-0.000208,-3.599999999998545,CE,155.95,219.3,127.0,206.5,211.0,206.5,10,-0.0324836331909828,0.1821996434380896,0.008178132986252,-0.0219797665758709,0.50371065085341,0.0007654648,-10.4045,11.4312,233.03783492550625,0.0004816789,-0.1765,-0.0113
NIFTY,2022-10-17,2022-11-03,PE,17300,350.0,378.0,259.0,267.0,263.25,267.0,2972,26133.37,425.57,41550.0,29900.0,CE,206.45,286.4,195.0,272.45,276.6,272.45,4687,41136.15,593.6,41100.0,15150.0,17181.85,17305.45,17144.8,17328.55,17098.55,17311.8,-0.006853,0.000315,5.450000000000728,PE,350.0,378.0,259.0,267.0,263.25,267.0,17,-0.0078768958726217,0.1809979773814908,0.0275945010866269,-0.0114672537742197,-0.4891722130122236,0.0005901595,-7.9287,14.8993,-406.7119527388524,0.0002527492,0.0453,-0.026
NIFTY,2022-10-18,2022-10-27,PE,17500,231.1,231.1,166.35,177.1,171.05,177.1,178737,1580369.45,16420.7,2219400.0,1053800.0,CE,130.05,205.0,129.15,176.8,177.05,176.8,254480,2249379.82,22679.82,3198600.0,605150.0,17405.45,17499.7,17438.75,17527.8,17434.05,17486.95,-0.005418,-1.7e-05,-0.2999999999992724,CE,130.05,205.0,129.15,176.8,177.05,176.8,9,0.0295588949627265,0.1615322270999785,0.0120066207328519,-0.0133583288471692,0.5044220518169091,0.000898044,-9.8372,10.9539,213.298386725315,0.0003296516,-0.0931,-0.0109
NIFTY,2022-10-18,2022-11-03,PE,17500,275.95,275.95,228.7,241.0,235.8,241.0,6319,56071.62,780.37,80800.0,72650.0,CE,210.7,270.95,210.0,246.5,248.0,246.5,8370,74268.51,1031.01,121100.0,53100.0,17454.05,17505.5,17438.75,17527.8,17434.05,17486.95,-0.002629,0.000314,5.5,PE,275.95,275.95,228.7,241.0,235.8,241.0,16,0.0241864696321692,0.166906769521553,0.026464859976789,-0.0084803384271437,-0.4889246338518189,0.0006512316,-7.6238,14.6011,-385.7477200806774,0.0002024122,0.0504,-0.0196
NIFTY,2022-10-19,2022-10-20,PE,17500,74.6,88.45,36.0,64.2,55.7,64.2,5451712,47849996.77,147516.77,6405550.0,1383550.0,CE,105.55,135.0,49.75,62.4,72.0,62.4,4020660,35357509.66,176734.66,7315350.0,-789650.0,17530.75,17498.2,17568.15,17607.6,17472.85,17512.25,0.001756,-0.000103,-1.7999999999992724,CE,105.55,135.0,49.75,62.4,72.0,62.4,1,-0.2929554047605152,0.173082980468738,-0.0068242105810537,-0.0158837878381089,0.4976768389057294,0.0025185305,-31.6207,3.6568,23.68780505389197,0.0003663939,-1.3031,0.0023
NIFTY,2022-10-19,2022-10-27,PE,17500,155.0,180.0,124.25,162.95,157.95,162.95,314121,2771763.52,23204.77,2863700.0,644300.0,CE,190.65,221.85,138.45,156.3,161.6,156.3,310279,2742783.18,27841.93,3489300.0,290700.0,17524.9,17493.35,17568.15,17607.6,17472.85,17512.25,0.001422,-0.00038,-6.650000000001455,CE,190.65,221.85,138.45,156.3,161.6,156.3,8,-0.0492671220484746,0.1542864035440188,-0.0052186941013674,-0.0280602780584138,0.498456007643829,0.0009994795,-9.9628,10.343,187.6901944577025,0.0007263358,-0.2802,0.0098
NIFTY,2022-10-19,2022-11-03,PE,17500,219.9,246.0,190.25,229.65,223.95,229.65,17360,153754.61,1854.61,176150.0,95350.0,CE,264.6,291.0,215.0,231.9,236.0,231.9,11395,101151.34,1445.09,175550.0,54450.0,17511.2,17502.25,17568.15,17607.6,17472.85,17512.25,0.00064,0.000129,2.25,PE,219.9,246.0,190.25,229.65,223.95,229.65,15,-0.0138990041239585,0.1629607840584613,0.0204094582028573,-0.0126261496976194,-0.4921393952274738,0.0006902263,-7.6873,14.1599,-363.4190430851973,0.0003092114,0.0545,-0.0224
NIFTY,2022-10-20,2022-10-20,PE,17550,124.9,150.0,0.05,6.0,0.05,17563.95,3909172,34367987.49,65003.19,4321500.0,3289600.0,CE,27.65,29.7,0.95,6.2,14.15,17563.95,12922555,113443365.68,47945.56,4385450.0,775700.0,17446.0,17550.2,17423.1,17584.15,17421.0,17563.95,-0.005944,1.1e-05,0.2000000000007276,PE,124.9,150.0,0.05,6.0,0.05,17563.95,0,0.0,0.0,inf,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIFTY,2022-10-20,2022-11-03,PE,17550,247.6,302.1,205.6,214.45,207.3,214.45,1908,16970.19,227.49,33350.0,23000.0,CE,198.0,221.0,140.9,212.3,215.0,212.3,2540,22536.03,247.53,38450.0,16550.0,17521.5,17547.85,17423.1,17584.15,17421.0,17563.95,-0.001625,-0.000123,-2.150000000001455,CE,198.0,221.0,140.9,212.3,215.0,212.3,14,-0.0239093426949442,0.1554827894344827,0.0112020901185733,-0.0192487941767756,0.5049317397420802,0.0007472351,-7.6129,13.7222,331.71049382253005,0.0004943133,-0.1123,-0.019
NIFTY,2022-10-20,2022-11-10,PE,17550,294.3,340.4,255.0,266.9,261.9,266.9,153,1365.32,22.75,3550.0,2700.0,CE,253.15,328.0,226.9,271.1,260.2,271.1,75,667.77,9.65,3700.0,1100.0,17437.0,17554.2,17423.1,17584.15,17421.0,17563.95,-0.00646,0.000239,4.200000000000728,PE,294.3,340.4,255.0,266.9,261.9,266.9,21,-0.0096510943810221,0.1600768629595571,0.0254302703658351,-0.0129662421454051,-0.4901279603701872,0.0005920222,-6.4002,16.8018,-510.3692734670043,0.0003232186,0.0402,-0.0346
NIFTY,2022-10-21,2022-11-17,PE,17600,332.0,351.3,269.0,312.7,308.95,312.7,-,2622.31,43.91,4850.0,3950.0,CE,328.3,349.25,277.25,306.1,315.0,306.1,-,1371.03,24.63,3050.0,1600.0,17596.3,17593.4,17622.85,17670.15,17520.75,17576.3,-0.00021,-0.000375,-6.599999999998545,CE,328.3,349.25,277.25,306.1,315.0,306.1,27,0.0131457865653081,0.1622107577572137,0.0135574236612301,-0.0305605038652184,0.5049172293468644,0.000513432,-5.7338,19.0692,634.4712748273985,0.0007508077,-0.0757,-0.0487
NIFTY,2022-10-25,2022-10-27,PE,17650,37.75,74.3,24.8,64.85,65.0,64.85,1858092,16445434.48,47772.58,1373400.0,-263250.0,CE,150.0,164.0,64.85,71.8,70.0,71.8,955026,8471861.43,43756.98,2498100.0,1527300.0,17784.05,17656.95,17808.3,17811.5,17637.0,17656.35,0.007566,0.000394,6.950000000000728,PE,37.75,74.3,24.8,64.85,65.0,64.85,2,0.0062016294150423,0.1309621177815447,0.0454578135565874,0.0357635626706164,-0.4818548255670927,0.0023281805,-17.0542,5.2087,-46.9750096076138,-0.0010882826,-1.2975,0.0647
NIFTY,2022-10-27,2022-11-03,PE,17750,155.0,187.25,115.8,143.1,137.95,143.1,127989,1145460.79,9558.42,463400.0,319600.0,CE,151.0,208.6,108.1,139.85,149.0,139.85,153146,1369960.71,10789.96,820800.0,506750.0,17746.0,17746.75,17771.4,17783.9,17654.5,17736.95,-0.000225,-0.000183,-3.25,CE,151.0,208.6,108.1,139.85,149.0,139.85,7,0.0288019576871911,0.1443494018863368,0.0008348629543226,-0.0191553571733381,0.5000567712778397,0.0011239154,-10.1092,9.7992,167.5117048117208,0.0005291092,-0.1847,-0.0011
